,Player,Squad,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks
0,Keyliane Abdallah,Marseille,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
1,Yunis Abdelhamid,Saint-Étienne,1.0,33,25,8,6,0,0,0,0,0,0,0,0,25,0,0
2,Himad Abdelli,Angers,1.0,62,53,8,4,0,0,7,0,2,2,0,0,41,1,1
3,Abel,Osasuna,0.7,43,30,13,1,0,0,5,12,0,0,0,0,31,0,0
4,Nabil Aberdin,Getafe,1.0,20,19,0,0,0,0,0,0,0,0,0,0,11,1,1
5,Oliver Abildgaard,Como,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6,Matthis Abline,Nantes,1.0,14,14,0,0,0,1,0,0,0,0,0,0,10,0,0
7,Abner,Lyon,0.9,75,60,14,0,0,1,0,14,0,0,0,0,62,1,1
8,Zakaria Aboukhlal,Toulouse,1.0,28,25,3,0,0,0,3,2,1,1,0,0,21,0,1
9,Abdel Abqar,Alavés,1.0,27,27,0,0,0,0,0,0,0,0,0,0,16,0,0
10,Tammy Abraham,Roma,0.0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
11,Francesco Acerbi,Inter,1.0,78,75,3,2,0,0,1,1,0,0,0,0,72,0,0
12,Akor Adams,Montpellier,0.9,9,8,1,0,0,0,0,0,0,0,0,0,3,0,0
13,Che Adams,Torino,0.3,6,4,2,0,0,1,0,0,0,0,0,0,5,0,0
14,Simon Adingra,Brighton,0.5,21,20,0,0,0,0,1,0,0,0,0,0,13,1,0
15,Michel Aebischer,Bologna,0.2,16,14,2,0,0,1,1,0,2,0,1,0,12,0,0
16,Emmanuel Agbadou,Reims,1.0,53,47,6,4,0,1,0,0,0,0,0,0,43,0,0
17,Lucien Agoume,Sevilla,1.0,54,52,2,2,1,0,0,0,0,0,0,0,39,0,0
18,Alvaro Aguado,Espanyol,0.1,14,12,2,1,0,0,5,0,1,0,1,0,11,0,0
19,Ruben Aguilar,Lens,1.0,68,50,18,3,0,1,3,15,0,0,0,0,57,0,3
20,Jean-Eudes Aholou,Angers,1.0,24,23,0,0,0,0,0,0,0,0,0,0,20,1,0
21,Ayman Aiki,Saint-Étienne,0.3,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0
22,Ola Aina,Nott'ham Forest,0.6,33,26,7,0,0,0,1,7,0,0,0,0,22,0,0
23,Rayan Ait-Nouri,Wolves,0.9,45,36,9,3,0,0,0,6,0,0,0,0,42,0,0
24,Kristoffer Ajer,Brentford,1.0,38,35,3,0,0,1,0,3,0,0,0,0,28,0,1
26,Ludovic Ajorque,Brest,0.7,14,14,0,0,0,0,0,0,0,0,0,0,11,0,0
27,Manuel Akanji,Manchester City,1.0,74,74,0,0,0,0,0,0,0,0,0,0,70,0,1
28,Ilias Akhomach,Villarreal,0.2,9,9,0,0,0,0,0,0,0,0,0,0,7,0,1
29,Sergio Akieme,Reims,1.0,34,29,5,1,0,0,3,4,0,0,0,0,23,0,1
30,Maghnes Akliouche,Monaco,0.2,14,13,1,0,0,0,0,0,1,0,0,0,12,0,1
31,Clement Akpa,Auxerre,0.6,33,30,3,1,0,0,2,2,0,0,0,0,24,0,1
32,Raul Albiol,Villarreal,1.0,60,58,2,2,0,0,0,0,0,0,0,0,55,0,0
33,Carlos Alcaraz,Southampton,0.1,13,11,2,0,0,0,1,1,1,0,0,0,13,0,0
34,Omar Alderete,Getafe,1.0,28,23,4,4,0,1,0,0,0,0,0,0,16,1,0
35,Carles Alena,Getafe,0.6,15,11,4,3,0,0,3,0,1,1,0,0,9,0,0
36,Trent Alexander-Arnold,Liverpool,0.8,54,44,10,3,1,0,4,4,3,2,1,0,38,0,1
37,Mohamed Ali Cho,Nice,0.7,9,9,0,0,0,0,1,0,0,0,0,0,6,0,1
38,Alisson,Liverpool,1.0,51,48,3,1,0,0,0,0,0,0,0,0,44,0,0
39,Domingos Andre Ribeiro Almeida,Valencia,0.7,17,14,2,0,0,0,0,0,0,0,0,0,14,1,0
40,Iker Almena,Girona,0.3,11,9,2,0,0,0,1,2,0,0,0,0,8,0,1
41,Pontus Almqvist,Parma,0.3,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0
42,Giorgio Altare,Venezia,1.0,38,33,4,2,0,0,1,2,0,0,0,0,27,1,0
43,Sergi Altimira,Betis,0.2,20,20,0,0,0,0,0,0,0,0,0,0,18,0,0
44,Hugo Alvarez,Celta Vigo,1.0,54,42,11,3,0,0,2,8,0,0,0,0,40,1,0
45,Julian Alvarez,Atlético Madrid,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
46,Yeray Alvarez,Athletic Club,1.0,59,56,3,2,0,1,0,0,0,0,0,0,52,0,0
47,Selim Amallah,Valladolid,0.8,25,22,3,1,1,0,3,0,2,1,1,0,21,0,0
48,Amath,Valladolid,0.8,22,22,0,0,0,1,2,0,0,0,0,0,17,0,1
49,Jordan Amavi,Brest,0.9,51,45,6,1,0,0,5,5,0,0,0,0,35,0,3
50,Kelvin Amian,Nantes,1.0,50,41,9,0,0,0,3,9,0,0,0,0,46,0,1
52,Michael Amir Murillo,Marseille,1.0,46,37,9,1,0,0,0,8,0,0,0,0,37,0,2
53,Samuel Amo-Ameyaw,Southampton,0.1,5,4,1,0,0,0,1,0,1,0,0,0,5,0,0
54,Mathis Amougou,Saint-Étienne,1.0,40,38,2,2,0,0,0,0,0,0,0,0,30,0,1
55,Sofyan Amrabat,Fiorentina,1.0,65,58,7,6,0,2,3,1,0,0,0,0,52,0,0
56,Joachim Andersen,Crystal Palace,1.0,83,81,2,1,0,0,1,0,1,0,0,0,61,0,0
57,Elliot Anderson,Nott'ham Forest,0.2,13,12,1,1,0,0,1,0,0,0,0,0,6,0,0
58,Angelino,Roma,1.0,61,50,11,1,0,0,2,10,0,0,0,0,48,0,0
59,Michail Antonio,West Ham,0.8,11,10,0,0,0,0,1,0,0,0,0,0,6,1,1
60,Antoniu,Espanyol,0.2,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
61,Aritz Arambarri,Leganés,1.0,32,31,1,1,0,0,0,0,0,0,0,0,22,0,1
62,Mauro Arambarri,Getafe,0.4,9,9,0,0,0,1,0,0,0,0,0,0,4,0,0
63,Jon Aramburu,Real Sociedad,0.2,17,14,3,2,0,0,0,1,0,0,0,0,11,0,1
64,Julian Araujo,Bournemouth,0.3,23,19,4,0,0,0,0,4,0,0,0,0,17,0,1
65,Cameron Archer,Southampton,0.2,4,4,0,0,0,0,1,0,0,0,0,0,2,0,0
66,Carlens Arcus,Angers,0.8,21,15,6,0,0,0,1,6,0,0,0,0,17,0,1
67,Alphonse Areola,West Ham,1.0,34,25,9,2,0,0,0,0,0,0,0,0,30,0,0
68,Jesus Areso,Osasuna,1.0,48,36,12,0,0,0,6,12,0,0,0,0,34,0,4
69,Joe Aribo,Southampton,0.8,40,39,0,0,0,0,2,0,0,0,0,0,33,1,2
70,Adam Armstrong,Southampton,1.0,25,23,2,0,0,1,1,1,0,0,0,0,20,0,3
71,Hakon Arnar Haraldsson,Lille,0.5,70,69,1,0,0,0,1,0,1,1,0,0,62,0,0
72,Takuma Asano,Mallorca,0.8,12,12,0,0,0,1,2,0,0,0,0,0,7,0,0
73,Marco Asensio,Paris S-G,0.8,50,47,3,0,0,0,3,2,1,0,0,0,41,0,2
74,Kristjan Asllani,Inter,0.1,2,0,2,0,0,0,1,0,1,0,1,0,1,0,0
75,Iago Aspas,Celta Vigo,1.0,33,31,0,0,0,1,0,0,0,0,0,0,24,2,0
76,Lorenz Assignon,Rennes,0.8,29,24,5,1,0,0,0,4,0,0,0,0,20,0,0
78,Valentin Atangana Edoa,Reims,0.8,21,21,0,0,0,0,1,0,0,0,0,0,17,0,1
79,Tommaso Augello,Cagliari,1.0,44,30,14,2,0,0,4,10,2,0,2,0,27,0,0
80,Carlos Augusto,Inter,0.2,7,3,4,0,0,0,0,4,0,0,0,0,5,0,1
81,Yann Aurel Bisseck,Inter,1.0,60,59,1,1,0,0,0,0,0,0,0,0,56,0,1
82,Ezequiel Avila,Betis,0.2,5,4,1,0,0,0,0,0,0,0,0,0,5,0,0
83,Taiwo Awoniyi,Nott'ham Forest,0.2,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
84,Yasin Ayari,Brighton,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1
85,Florian Aye,Auxerre,0.2,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0
86,Jordan Ayew,Crystal Palace,0.2,10,8,2,0,0,1,1,0,1,1,0,0,8,0,0
87,Cesar Azpilicueta,Atlético Madrid,1.0,97,92,5,1,0,2,1,4,0,0,0,0,88,0,0
88,Paulo Azzi,Cagliari,1.0,33,32,1,0,0,0,3,1,0,0,0,0,25,0,0
89,Milan Badelj,Genoa,0.9,28,28,0,0,1,0,0,0,0,0,0,0,23,0,0
90,Alex Baena,Villarreal,0.8,31,29,2,0,0,0,4,0,2,2,0,0,25,0,0
91,Leon Bailey,Aston Villa,0.8,28,26,2,0,1,0,4,0,2,2,0,0,15,0,2
92,Eric Bailly,Villarreal,1.0,55,49,6,2,0,0,0,1,0,0,0,0,50,0,0
93,Theo Bair,Auxerre,0.8,12,10,2,0,0,0,0,0,0,0,0,0,9,0,0
94,Mitchel Bakker,Atalanta,0.2,9,8,1,0,0,0,1,0,1,0,1,0,7,0,0
95,Dilane Bakwa,Strasbourg,1.0,35,22,13,5,0,0,5,5,3,2,1,0,26,0,0
96,Tommaso Baldanzi,Roma,0.3,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0
97,Alejandro Balde,Barcelona,0.7,47,40,7,1,0,0,4,6,0,0,0,0,42,0,0
98,Leonardo Balerdi,Marseille,1.0,63,61,2,1,0,1,0,0,0,0,0,0,59,0,0
99,Ivan Balliu,Rayo Vallecano,0.1,4,4,0,0,0,0,0,0,0,0,0,0,2,0,1
100,Botond Balogh,Parma,1.0,13,12,1,1,0,0,0,0,0,0,0,0,11,0,0
101,Folarin Balogun,Monaco,0.8,16,15,1,0,0,0,0,1,0,0,0,0,13,0,0
102,Abdoulaye Bamba,Angers,1.0,19,16,3,1,1,0,1,2,0,0,0,0,13,0,0
104,Jonathan Bamba,Celta Vigo,0.5,21,19,1,1,1,0,1,0,0,0,0,0,17,1,0
105,Lameck Banda,Lecce,0.5,18,18,0,0,0,0,0,0,0,0,0,0,17,0,0
106,Mattia Bani,Genoa,1.0,17,14,3,3,0,0,0,0,0,0,0,0,13,0,0
107,Federico Barba,Como,1.0,71,62,9,4,0,0,0,0,0,0,0,0,68,0,0
108,Bradley Barcola,Paris S-G,0.2,10,10,0,0,0,0,0,0,0,0,0,0,8,0,0
109,Nicolo Barella,Inter,1.0,65,62,1,1,1,2,2,0,0,0,0,0,55,2,1
110,Harvey Barnes,Newcastle Utd,0.2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
111,Ander Barrenetxea,Real Sociedad,0.3,15,15,0,0,0,0,1,0,0,0,0,0,11,0,0
112,Pablo Barrios,Atlético Madrid,1.0,60,58,2,2,0,0,2,0,0,0,0,0,50,0,3
113,Marc Bartra,Betis,1.0,45,43,1,1,1,0,0,0,0,0,0,0,38,1,0
114,Federico Baschirotto,Lecce,1.0,46,40,6,4,0,0,0,0,0,0,0,0,39,0,0
115,Daniele Baselli,Como,0.2,22,21,1,1,0,0,0,0,0,0,0,0,20,0,0
116,Calvin Bassey,Fulham,1.0,62,58,4,0,0,0,0,0,0,0,0,0,57,0,1
117,Aboubacar Bassinga,Las Palmas,0.0,4,4,0,0,1,0,0,0,0,0,0,0,2,0,0
118,Alessandro Bastoni,Inter,1.0,79,72,6,2,0,1,3,3,0,0,0,0,67,1,0
119,Dylan Batubinsika,Saint-Étienne,1.0,19,18,1,1,0,0,0,0,0,0,0,0,17,0,0
120,Sheraldo Becker,Real Sociedad,1.0,31,31,0,0,0,1,12,0,0,0,0,0,15,0,2
121,Jan Bednarek,Southampton,0.9,82,81,1,0,0,0,0,0,0,0,0,0,77,0,0
122,Reda Belahyane,Hellas Verona,0.8,25,25,0,0,0,1,0,0,0,0,0,0,22,0,0
123,Yassin Belkhdim,Angers,0.8,19,19,0,0,0,0,1,0,0,0,0,0,16,0,0
124,Raoul Bellanova,Torino,1.0,43,35,7,0,0,0,5,7,0,0,0,0,31,1,0
125,Jean-Ricner Bellegarde,Wolves,0.6,17,15,2,0,0,0,1,0,0,0,0,0,14,0,1
126,Jude Bellingham,Real Madrid,1.0,73,72,1,0,1,1,0,1,0,0,0,0,63,0,1
127,Andrea Belotti,Como,0.6,5,5,0,0,0,0,1,0,0,0,0,0,2,0,0
128,Fran Beltran,Celta Vigo,0.7,41,39,2,2,0,0,0,0,0,0,0,0,37,0,0
130,Eliesse Ben Seghir,Monaco,0.9,31,30,1,1,0,0,0,0,0,0,0,0,26,0,0
131,Carlos Benavidez,Alavés,0.1,5,5,0,0,1,0,0,0,0,0,0,0,3,0,0
132,Ismael Bennacer,Milan,0.6,47,43,4,2,0,2,4,0,2,2,0,0,43,0,0
133,Said Benrahma,Lyon,1.0,58,53,5,0,0,0,11,0,5,1,3,0,42,0,3
134,Rodrigo Bentancur,Tottenham,0.9,47,44,3,3,0,0,0,0,0,0,0,0,46,0,0
135,Lucas Beraldo,Paris S-G,1.0,129,127,2,1,0,0,0,1,0,0,0,0,124,0,0
136,Yuri Berchiche,Athletic Club,1.0,65,44,20,3,0,2,1,17,0,0,0,0,57,1,0
137,Alex Berenguer,Athletic Club,0.8,23,20,3,2,0,0,6,0,1,1,0,0,12,0,0
138,Lucas Bergvall,Tottenham,0.1,29,26,3,1,0,0,2,1,1,1,0,0,27,0,0
139,Medon Berisha,Lecce,0.1,11,9,2,2,0,0,0,0,0,0,0,0,7,0,0
140,Adrian Bernabe,Parma,0.9,24,19,5,3,0,0,0,0,0,0,0,0,20,0,0
141,Marc Bernal,Barcelona,0.8,52,51,1,1,0,1,0,0,0,0,0,0,49,0,1
142,Victor Bernth Kristiansen,Leicester City,1.0,36,24,12,1,0,1,2,11,0,0,0,0,28,0,0
143,Beto,Everton,0.2,4,3,1,0,0,0,0,0,0,0,0,0,1,0,0
144,Sam Beukema,Bologna,1.0,83,80,3,3,0,0,0,0,0,0,0,0,82,0,0
145,Alessandro Bianco,Fiorentina,0.2,12,11,0,0,0,1,0,0,0,0,0,0,9,1,0
146,Jaka Bijol,Udinese,1.0,16,13,3,1,0,0,0,0,0,0,0,0,13,0,1
147,Philip Billing,Bournemouth,0.1,2,1,1,0,0,0,1,1,0,0,0,0,1,0,0
148,Cristiano Biraghi,Fiorentina,1.0,57,40,17,4,0,0,12,4,9,3,4,0,40,0,3
149,Samuele Birindelli,Monza,1.0,38,27,11,2,0,0,4,9,0,0,0,0,28,0,1
150,Marco Bizot,Brest,1.0,33,30,3,0,0,0,0,0,0,0,0,0,30,0,0
151,Antonio Blanco,Alavés,1.0,35,34,1,1,1,1,0,0,0,0,0,0,31,0,0
152,Ludovic Blas,Rennes,1.0,27,25,2,2,0,1,2,0,0,0,0,0,20,0,1
153,Daley Blind,Girona,1.0,80,79,1,1,0,3,0,0,0,0,0,0,71,0,0
154,Augustine Boakye,Saint-Étienne,0.3,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
156,Willy Boly,Nott'ham Forest,1.0,53,53,0,0,0,0,0,0,0,0,0,0,42,0,0
157,Warren Bondo,Monza,1.0,30,29,1,1,0,0,0,0,0,0,0,0,24,0,0
158,Ange-Yoan Bonny,Parma,0.7,13,13,0,0,0,0,0,0,0,0,0,0,9,0,0
159,Ayyoub Bouaddi,Lille,0.2,19,19,0,0,0,0,0,0,0,0,0,0,19,0,0
160,Badredine Bouanani,Nice,0.3,12,8,3,1,0,0,3,0,2,1,0,0,6,1,1
161,Hicham Boudaoui,Nice,1.0,58,55,2,2,0,0,0,0,0,0,0,0,50,1,3
162,Benjamin Bourigeaud,Rennes,0.9,48,40,8,2,0,1,6,0,6,4,1,0,36,0,1
163,Jarrod Bowen,West Ham,0.8,15,12,3,0,0,0,4,0,3,2,1,0,10,0,0
164,Enzo Boyomo,Valladolid,1.0,56,55,1,1,0,0,0,0,0,0,0,0,53,0,0
165,Conor Bradley,Liverpool,0.2,25,20,5,2,0,0,0,3,0,0,0,0,22,0,0
166,Bilal Brahimi,Nice,0.7,33,29,4,0,0,0,2,3,1,1,0,0,30,0,0
167,Darko Brasanac,Leganés,1.0,31,29,2,0,0,0,2,0,0,0,0,0,17,0,1
168,Matthias Braunoder,Como,1.0,32,31,1,1,0,0,0,0,0,0,0,0,31,0,0
169,Gleison Bremer,Juventus,1.0,90,89,1,1,0,0,0,0,0,0,0,0,85,0,0
170,Brenner,Udinese,0.9,11,10,1,0,0,0,2,0,1,1,0,0,6,0,1
171,Ben Brereton,Southampton,0.8,26,26,0,0,0,0,1,0,0,0,0,0,20,0,1
172,Marco Brescianini,Atalanta,1.0,24,23,0,0,1,0,1,0,0,0,0,0,17,1,2
173,Ante Budimir,Osasuna,1.0,25,24,1,0,0,0,0,0,0,0,0,0,15,0,0
174,Facundo Buonanotte,Leicester City,0.9,25,21,4,3,1,0,3,1,0,0,0,0,20,0,0
175,Dan Burn,Newcastle Utd,1.0,18,17,1,1,0,1,0,0,0,0,0,0,13,0,0
176,Wes Burns,Ipswich Town,0.6,15,14,1,0,0,0,1,1,0,0,0,0,9,0,1
177,Marcin Bulka,Nice,1.0,26,15,11,2,0,0,0,0,0,0,0,0,25,0,0
178,Remy Cabella,Lille,1.0,72,64,8,2,0,0,4,0,6,2,1,0,60,0,0
179,Leandro Cabrera,Espanyol,1.0,89,84,5,4,0,0,2,0,0,0,0,0,66,0,1
180,Liberato Cacace,Empoli,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Mathieu Cafaro,Saint-Étienne,0.7,24,20,4,2,0,1,5,1,1,1,0,0,14,0,0
183,Moises Caicedo,Chelsea,1.0,53,52,0,0,2,0,1,0,0,0,0,0,47,1,0
184,Tom Cairney,Fulham,0.3,17,17,0,0,0,0,1,0,0,0,0,0,15,0,1
185,Davide Calabria,Milan,0.9,51,49,2,1,0,0,5,1,0,0,0,0,44,0,0
186,Luca Caldirola,Monza,1.0,65,60,5,5,0,0,0,0,0,0,0,0,55,0,1
187,Duje Caleta-Car,Lyon,1.0,38,34,4,4,0,0,0,0,0,0,0,0,34,0,0
188,Hakan Calhanoglu,Inter,0.8,74,69,5,4,0,0,3,1,0,0,0,0,67,0,1
189,Dominic Calvert-Lewin,Everton,0.8,14,14,0,0,0,1,0,0,0,0,0,0,12,0,0
190,Drissa Camara,Parma,0.3,10,9,0,0,0,0,0,0,0,0,0,0,7,1,0
191,Issiaga Camara,Nice,0.0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
192,Lamine Camara,Monaco,1.0,70,62,8,3,0,0,5,1,4,2,1,0,61,0,1
193,Mahdi Camara,Brest,1.0,60,53,7,1,0,0,1,0,0,0,0,0,55,0,1
194,Nicolo Cambiaghi,Bologna,0.2,17,17,0,0,0,0,2,0,0,0,0,0,12,0,1
195,Andrea Cambiaso,Juventus,1.0,49,41,8,2,0,1,4,5,1,0,0,0,44,0,0
196,Axel Camblan,Brest,0.2,5,5,0,0,0,0,1,0,0,0,0,0,3,0,1
197,Sergio Camello,Rayo Vallecano,0.3,3,2,1,0,0,0,0,0,0,0,0,0,2,0,0
198,Matteo Cancellieri,Parma,0.2,5,4,1,0,0,0,2,1,0,0,0,0,3,0,0
199,Pierrick Capelle,Angers,0.9,33,27,6,2,0,1,5,0,4,4,0,0,23,0,0
200,Gianluca Caprari,Monza,0.2,12,11,1,0,0,0,3,0,1,0,1,0,9,0,0
201,Francesco Caputo,Empoli,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
202,Maxence Caqueret,Lyon,0.9,45,42,3,3,0,0,2,0,0,0,0,0,34,0,2
203,Cardenas,Rayo Vallecano,1.0,15,5,10,2,0,0,0,0,0,0,0,0,5,0,0
204,Irvin Cardona,Espanyol,0.4,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0
205,Marc Cardona,Las Palmas,0.0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1
206,Sergi Cardona,Villarreal,1.0,57,51,5,1,0,0,4,4,0,0,0,0,45,1,2
208,Johnny Cardoso,Betis,0.2,10,9,1,1,0,0,0,0,0,0,0,0,10,0,0
209,Carmona,Sevilla,1.0,66,51,15,1,0,0,0,14,0,0,0,0,56,0,1
210,Dani Carvajal,Real Madrid,1.0,59,53,6,0,0,0,2,6,0,0,0,0,50,0,1
211,Fabio Carvalho,Brentford,0.1,5,5,0,0,0,0,0,0,0,0,0,0,2,0,2
212,William Carvalho,Betis,0.8,35,33,2,2,0,1,1,0,0,0,0,0,31,0,0
213,Marc Casado,Barcelona,1.0,62,61,1,1,0,0,0,0,0,0,0,0,52,0,1
214,Nicolo Casale,Lazio,1.0,72,72,0,0,0,0,0,0,0,0,0,0,66,0,0
215,Casemiro,Manchester Utd,1.0,57,55,1,1,1,0,3,0,0,0,0,0,44,1,2
216,Matty Cash,Aston Villa,0.9,43,31,12,4,0,0,1,8,0,0,0,0,33,0,0
217,Josue Casimir,Le Havre,1.0,19,17,2,0,0,0,0,0,0,0,0,0,13,0,1
218,Federico Cassa,Atalanta,0.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Cristian Casseres Jr.,Toulouse,1.0,62,59,3,1,0,0,2,1,0,0,0,0,54,0,0
220,Valentin Castellanos,Lazio,1.0,20,18,2,0,2,0,0,0,0,0,0,0,16,0,0
221,Jean-Charles Castelletto,Nantes,1.0,58,58,0,0,0,0,1,0,0,0,0,0,53,0,0
222,Santiago Castro,Bologna,0.9,16,14,2,0,0,0,0,0,0,0,0,0,11,0,0
223,Gaetano Castrovilli,Lazio,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
224,Catena,Osasuna,1.0,51,48,3,3,0,2,0,0,0,0,0,0,37,0,0
225,Zeki Celik,Roma,1.0,58,47,11,1,0,0,3,10,0,0,0,0,45,0,0
226,Alberto Cerri,Como,0.3,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
227,Conor Chaplin,Ipswich Town,0.7,23,20,3,1,0,0,0,0,0,0,0,0,16,0,1
228,Brendan Chardonnet,Brest,1.0,55,54,1,1,0,0,0,0,0,0,0,0,50,0,0
229,Pep Chavarria,Rayo Vallecano,0.2,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
230,Jhoanner Chavez,Lens,0.7,29,24,5,0,0,0,1,5,0,0,0,0,23,0,0
231,Walid Cheddira,Napoli,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
232,Sidiki Cherif,Angers,0.8,11,11,0,0,1,0,1,0,0,0,0,0,5,0,1
234,Lucas Chevalier,Lille,1.0,26,23,3,0,0,0,0,0,0,0,0,0,25,0,0
235,Julian Chicco,Leganés,0.2,6,6,0,0,0,0,0,0,0,0,0,0,4,0,0
236,Chiquinho,Wolves,0.1,3,3,0,0,0,0,1,0,0,0,0,0,3,0,0
237,Pedro Chirivella,Nantes,1.0,68,63,5,4,0,0,1,0,0,0,0,0,55,0,0
238,Joris Chotard,Montpellier,1.0,31,29,2,2,1,0,0,0,0,0,0,0,26,0,0
239,Andreas Christensen,Barcelona,0.3,16,15,1,1,0,0,0,0,0,0,0,0,14,0,0
240,Ryan Christie,Bournemouth,0.3,26,24,2,2,0,0,2,0,0,0,0,0,18,0,0
241,Samuel Chukwueze,Milan,0.7,17,17,0,0,0,0,4,0,0,0,0,0,9,0,0
242,Jasper Cillessen,Las Palmas,1.0,41,36,5,4,0,0,0,0,0,0,0,0,31,0,0
243,Alessandro Circati,Parma,1.0,31,26,5,3,0,0,0,0,0,0,0,0,27,0,0
244,Pathe Ciss,Rayo Vallecano,0.2,5,5,0,0,0,0,0,0,0,0,0,0,2,0,1
245,Seydouba Cisse,Leganés,0.8,32,32,0,0,0,0,0,0,0,0,0,0,27,0,0
246,Jonathan Clauss,Nice,1.0,40,32,7,1,0,0,5,4,2,2,0,0,26,1,1
247,Marcus Coco,Nantes,0.8,40,34,6,2,0,0,3,4,0,0,0,0,30,0,0
248,Saul Coco,Torino,1.0,53,52,1,1,0,0,0,0,0,0,0,0,50,0,0
