,Player,Squad,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks
751,Ben Mee,Brentford,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
752,Henrik Meister,Rennes,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
754,Bamo Meite,Marseille,0.2,18,14,4,0,0,0,0,4,0,0,0,0,16,0,1
755,Brais Mendez,Real Sociedad,1.0,50,46,4,1,0,0,2,2,1,0,1,0,37,0,2
756,Antoine Mendy,Nice,1.0,66,59,7,2,0,0,0,5,0,0,0,0,55,0,1
757,Ferland Mendy,Real Madrid,1.0,72,62,10,3,0,1,0,7,0,0,0,0,71,0,0
758,Nampalys Mendy,Lens,0.8,43,43,0,0,0,1,0,0,0,0,0,0,39,0,1
759,Alex Meret,Napoli,1.0,34,24,10,2,0,0,0,0,0,0,0,0,31,0,0
760,Quentin Merlin,Marseille,1.0,54,54,0,0,0,0,0,0,0,0,0,0,45,0,2
761,Victor Meseguer,Valladolid,0.2,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0
762,Junior Messias,Genoa,1.0,8,7,1,0,0,0,0,0,0,0,0,0,6,0,0
763,Thomas Meunier,Lille,0.2,19,19,0,0,0,0,2,0,0,0,0,0,17,0,1
764,Miguel,Leganés,1.0,9,9,0,0,0,0,0,0,0,0,0,0,3,0,2
765,Valentin Mihaila,Parma,0.7,13,12,1,0,1,0,0,1,0,0,0,0,7,0,0
766,Georges Mikautadze,Lyon,1.0,29,26,3,0,0,0,2,0,0,0,0,0,25,0,0
767,Vanja Milinkovic-Savic,Torino,1.0,58,42,16,4,0,0,0,0,0,0,0,0,40,0,0
768,Eder Militao,Real Madrid,1.0,60,58,2,1,0,0,0,0,0,0,0,0,58,0,0
769,Luis Milla,Getafe,1.0,34,24,10,5,0,0,8,0,5,3,2,0,18,0,2
770,Pere Milla,Espanyol,0.6,19,18,1,1,0,0,1,0,0,0,0,0,13,0,2
771,James Milner,Brighton,0.9,40,31,9,3,0,0,7,0,5,2,2,0,30,0,0
772,Takumi Minamino,Monaco,1.0,34,33,1,0,2,0,0,1,0,0,0,0,25,0,1
773,Oscar Mingueza,Celta Vigo,1.0,75,57,18,4,0,2,5,13,1,0,0,0,56,0,2
774,Yankuba Minteh,Brighton,0.5,13,13,0,0,0,0,0,0,0,0,0,0,9,0,3
775,Rafa Mir,Valencia,0.8,13,13,0,0,0,0,1,0,0,0,0,0,8,0,0
776,Juan Miranda,Bologna,0.1,16,14,2,1,0,0,4,0,1,0,1,0,15,0,0
777,Tyrick Mitchell,Crystal Palace,1.0,49,42,7,0,0,0,5,7,0,0,0,0,39,0,1
778,Kaoru Mitoma,Brighton,1.0,29,29,0,0,0,0,1,0,0,0,0,0,24,0,0
780,Henrikh Mkhitaryan,Inter,0.7,27,27,0,0,0,0,0,0,0,0,0,0,21,0,0
781,Luka Modric,Real Madrid,0.3,44,40,4,1,0,1,2,0,3,1,1,0,36,0,1
782,Mostafa Mohamed,Nantes,0.2,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
783,Johan Mojica,Mallorca,1.0,55,50,5,0,0,1,5,5,0,0,0,0,44,0,1
784,Alberto Moleiro,Las Palmas,1.0,18,18,0,0,1,0,2,0,0,0,0,0,16,0,1
785,Nahuel Molina,Atlético Madrid,0.4,38,34,4,0,0,0,3,4,0,0,0,0,31,0,4
786,Jon Moncayola,Osasuna,0.5,28,23,5,2,0,0,6,0,3,1,2,0,18,0,1
787,Lorenzo Montipo,Hellas Verona,1.0,37,23,14,4,0,1,0,0,0,0,0,0,11,0,0
788,Alvaro Morata,Milan,0.3,6,5,1,0,0,0,0,0,0,0,0,0,5,0,0
789,Diego Moreira,Strasbourg,0.5,18,16,2,0,0,0,1,1,1,0,0,0,10,0,0
790,Alberto Moreno,Como,1.0,51,41,10,0,0,2,1,10,0,0,0,0,45,0,0
791,Gerard Moreno,Villarreal,0.8,26,23,3,0,0,0,1,0,0,0,0,0,20,0,0
792,Tete Morente,Lecce,0.5,13,12,1,0,0,0,0,1,0,0,0,0,11,0,1
793,Ilaix Moriba,Celta Vigo,0.3,16,16,0,0,0,0,1,0,0,0,0,0,13,0,1
794,Manu Morlanes,Mallorca,0.2,11,10,1,0,0,0,1,0,1,0,1,0,10,0,0
795,Nikola Moro,Bologna,0.8,46,44,2,0,1,0,6,0,2,0,2,0,32,0,3
796,Raul Moro,Valladolid,1.0,34,32,1,0,0,1,6,0,1,1,0,0,18,1,1
797,Sam Morsy,Ipswich Town,1.0,47,43,3,3,0,0,1,0,0,0,0,0,37,1,2
798,Cristhian Mosquera,Valencia,1.0,56,54,2,2,0,1,0,0,0,0,0,0,52,0,0
799,Daniel Mosquera,Hellas Verona,0.2,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0
800,Yerson Mosquera,Wolves,1.0,47,44,3,0,0,0,1,0,0,0,0,0,40,0,0
801,Dany Mota,Monza,0.3,14,14,0,0,0,0,1,0,0,0,0,0,7,0,0
802,Mason Mount,Manchester Utd,0.7,15,15,0,0,0,0,0,0,0,0,0,0,11,0,0
803,Ngal'Ayel Mukau,Lille,0.8,67,66,0,0,0,0,0,0,0,0,0,0,60,1,1
804,Abdul Mumin,Rayo Vallecano,1.0,23,18,5,3,0,0,0,0,0,0,0,0,17,0,0
806,Marshall Munetsi,Reims,1.0,9,9,0,0,0,0,0,0,0,0,0,0,4,0,0
807,Rodrigo Muniz,Fulham,0.9,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0
808,Alex Munoz,Las Palmas,0.8,44,34,10,0,0,0,6,10,0,0,0,0,32,0,2
809,Daniel Munoz,Crystal Palace,1.0,55,42,13,2,0,0,2,10,1,0,0,0,42,0,2
810,Iker Munoz,Osasuna,0.5,29,29,0,0,0,0,1,0,0,0,0,0,19,0,2
811,Javier Munoz,Las Palmas,1.0,37,35,2,0,1,0,2,0,0,0,0,0,28,0,1
812,Murillo,Nott'ham Forest,1.0,39,28,11,2,0,0,0,0,0,0,0,0,36,0,0
813,Vedat Muriqi,Mallorca,1.0,19,19,0,0,0,0,1,0,0,0,0,0,14,0,1
814,Jacob Murphy,Newcastle Utd,0.3,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
815,Yunus Musah,Milan,0.2,18,18,0,0,0,1,2,0,0,0,0,0,17,0,0
816,Juan Musso,Atalanta,1.0,33,17,16,2,0,0,0,0,0,0,0,0,17,0,0
817,Junior Mwanga,Strasbourg,1.0,45,43,2,2,0,1,0,0,0,0,0,0,41,0,1
818,Vitaliy Mykolenko,Everton,1.0,42,30,11,1,0,0,3,10,0,0,0,0,33,1,0
819,Obite N'Dicka,Roma,1.0,55,46,9,2,0,0,0,0,0,0,0,0,47,0,0
820,Keito Nakamura,Reims,0.8,24,22,2,1,0,0,0,1,0,0,0,0,21,0,0
821,Jesus Navas,Sevilla,0.2,20,19,1,1,0,0,4,0,0,0,0,0,18,0,0
822,Michel Ndary Adopo,Cagliari,0.2,8,8,0,0,0,0,0,0,0,0,0,0,6,0,1
823,Iliman Ndiaye,Everton,0.3,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
824,Rassoul Ndiaye,Le Havre,0.8,18,18,0,0,0,0,0,0,0,0,0,0,11,0,1
825,Wilfred Ndidi,Leicester City,1.0,35,34,1,1,0,0,0,0,0,0,0,0,27,0,1
826,Tanguy Ndombele,Nice,1.0,34,34,0,0,0,0,1,0,0,0,0,0,28,0,0
827,Dan Ndoye,Bologna,1.0,33,32,1,0,0,1,5,1,0,0,0,0,21,0,1
828,Kosta Nedeljkovic,Aston Villa,0.1,7,6,1,0,0,0,0,1,0,0,0,0,6,0,0
829,Loic Nego,Le Havre,1.0,23,17,6,0,0,0,1,6,0,0,0,0,17,0,2
830,Neto,Bournemouth,1.0,34,25,8,2,0,0,0,0,0,0,0,0,23,1,0
832,Pedro Neto,Chelsea,0.4,19,19,0,0,0,0,3,0,0,0,0,0,17,0,0
833,Joao Neves,Paris S-G,0.5,46,45,1,0,0,1,1,0,0,0,0,0,42,0,0
834,Yvan Neyou,Leganés,1.0,39,37,1,1,0,0,1,0,0,0,0,0,23,1,0
835,Cyril Ngonge,Napoli,0.1,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
836,Steve Ngoura,Le Havre,0.2,8,5,3,0,0,0,0,0,0,0,0,0,6,0,1
837,Moussa Niakhate,Lyon,1.0,51,48,3,1,0,0,0,2,0,0,0,0,42,0,0
838,Ibrahima Niane,Angers,0.2,11,11,0,0,0,0,1,0,0,0,0,0,9,0,0
839,Tanguy Nianzou,Sevilla,1.0,60,58,2,2,0,1,0,0,0,0,0,0,56,0,0
840,Rasmus Nicolaisen,Toulouse,1.0,54,52,2,1,0,0,0,1,0,0,0,0,48,0,1
841,Christopher Nkunku,Chelsea,0.6,26,26,0,0,0,1,0,0,0,0,0,0,26,0,0
842,Arnaud Nordin,Montpellier,1.0,10,10,0,0,0,0,1,0,0,0,0,0,7,0,0
843,Tijjani Noslin,Lazio,0.8,32,32,0,0,1,0,3,0,0,0,0,0,26,0,1
844,Hugo Novoa,Alavés,0.4,10,10,0,0,0,0,2,0,0,0,0,0,7,0,2
845,Randy Nteka,Rayo Vallecano,0.7,10,9,1,0,0,0,1,0,0,0,0,0,7,0,0
846,Ernest Nuamah,Lyon,0.8,28,24,4,0,0,1,1,2,2,1,0,0,24,0,1
847,Orjan Nyland,Sevilla,1.0,50,44,6,2,0,0,0,0,0,0,0,0,29,0,0
848,Marwann Nzuzi,Saint-Étienne,0.9,32,22,10,0,0,0,0,10,0,0,0,0,26,0,0
849,Christian Norgaard,Brentford,1.0,43,42,0,0,0,0,0,0,0,0,0,0,31,1,2
850,Jan Oblak,Atlético Madrid,1.0,20,13,7,1,0,0,0,0,0,0,0,0,19,0,0
851,Lucas Ocampos,Sevilla,1.0,50,49,1,0,0,2,1,1,0,0,0,0,37,0,2
852,Jens Odgaard,Bologna,0.0,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0
853,Noah Okafor,Milan,0.1,3,3,0,0,0,0,1,0,0,0,0,0,1,0,0
854,Maduka Okoye,Udinese,1.0,22,15,7,3,0,0,0,0,0,0,0,0,8,0,0
855,Joseph Okumu,Reims,1.0,33,29,4,4,0,0,0,0,0,0,0,0,25,0,0
856,Ben Old,Saint-Étienne,0.7,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
858,Lucas Oliveira Rosa,Valladolid,1.0,48,35,11,1,0,0,2,10,0,0,0,0,34,2,2
859,Mathias Olivera,Napoli,0.4,23,21,2,0,0,0,0,2,0,0,0,0,18,0,0
860,Becir Omeragic,Montpellier,1.0,35,29,6,1,0,0,0,0,0,0,0,0,32,0,0
861,Ado Onaiwu,Auxerre,1.0,38,38,0,0,0,0,0,0,0,0,0,0,30,0,1
862,Amadou Onana,Aston Villa,1.0,31,31,0,0,0,0,0,0,0,0,0,0,30,0,0
863,Andre Onana,Manchester Utd,1.0,29,28,1,1,0,0,0,0,0,0,0,0,22,0,0
864,Frank Onyeka,Brentford,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
865,Christopher Operi,Le Havre,1.0,34,22,12,4,0,1,4,7,1,1,0,0,26,0,1
866,Victor Orakpo,Nice,0.1,3,2,1,0,0,0,0,0,0,0,0,0,3,0,0
867,Gaetano Oristanio,Venezia,0.6,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0
868,Aimar Oroz,Osasuna,1.0,42,42,0,0,0,1,1,0,0,0,0,0,38,0,0
869,Riccardo Orsolini,Bologna,0.8,28,27,1,0,1,0,4,0,1,1,0,0,19,0,1
870,Gabriel Osei Misehouy,Girona,0.2,7,6,1,0,0,0,1,0,1,1,0,0,6,0,0
871,Gabriel Osho,Auxerre,1.0,45,42,3,1,0,0,0,0,0,0,0,0,45,0,0
872,Jibril Othman,Saint-Étienne,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
873,David Otorbi,Valencia,0.2,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0
874,Dango Ouattara,Bournemouth,0.8,21,21,0,0,0,0,1,0,0,0,0,0,8,0,1
875,Zinedine Ould Khaled,Angers,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
876,Beres Owusu,Saint-Étienne,1.0,32,26,6,0,0,0,1,6,0,0,0,0,20,0,1
877,Elisha Owusu,Auxerre,1.0,38,37,1,1,0,0,0,0,0,0,0,0,34,0,0
878,Mikel Oyarzabal,Real Sociedad,0.9,17,14,3,0,0,0,0,1,0,0,0,0,10,0,0
879,Jon Pacheco,Real Sociedad,1.0,51,45,6,5,0,0,0,0,0,0,0,0,45,0,0
880,Willian Pacho,Paris S-G,1.0,102,101,1,1,0,0,0,0,0,0,0,0,100,0,0
881,Alex Padilla,Athletic Club,1.0,43,29,14,5,0,0,0,0,0,0,0,0,26,0,0
882,Isaac Palazon Camacho,Rayo Vallecano,1.0,25,22,2,0,0,0,2,0,2,1,0,0,19,1,2
884,Marco Palestra,Atalanta,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,Nicolas Pallois,Nantes,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,Cole Palmer,Chelsea,1.0,47,41,5,2,0,0,5,1,2,1,0,0,37,1,0
887,Emerson Palmieri,West Ham,1.0,51,44,7,1,0,0,1,6,0,0,0,0,46,0,0
888,Lucas Paqueta,West Ham,0.8,58,54,4,1,0,0,0,1,0,0,0,0,47,0,2
889,Aitor Paredes,Athletic Club,0.9,56,54,2,2,0,2,0,0,0,0,0,0,49,0,1
890,Daniel Parejo,Villarreal,1.0,59,58,1,1,0,0,0,0,0,0,0,0,55,0,0
891,Fabiano Parisi,Fiorentina,0.3,12,12,0,0,0,1,0,0,0,0,0,0,11,0,0
892,Thomas Partey,Arsenal,1.0,37,35,2,1,0,0,0,0,0,0,0,0,33,0,0
893,Mario Pasalic,Atalanta,1.0,65,65,0,0,0,0,0,0,0,0,0,0,62,0,0
894,Leonardo Pavoletti,Cagliari,0.2,7,7,0,0,0,0,0,0,0,0,0,0,4,0,1
895,Martin Payero,Udinese,1.0,27,25,2,1,0,2,2,1,0,0,0,0,16,0,2
896,Pedri,Barcelona,0.3,20,20,0,0,0,1,0,0,0,0,0,0,15,0,0
897,Pedro,Lazio,0.0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0
898,Kevin Pedro,Saint-Étienne,0.1,11,8,3,0,0,0,1,3,0,0,0,0,6,0,0
899,Adria Pedrosa,Sevilla,1.0,41,32,8,3,0,0,2,5,0,0,0,0,30,1,3
900,Lorenzo Pellegrini,Roma,1.0,30,25,5,4,0,0,3,1,0,0,0,0,24,0,1
901,Theo Pellenard,Auxerre,0.4,19,11,7,1,0,0,2,6,0,0,0,0,14,1,0
902,Faris Pemi Moumbagna,Marseille,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,Ruben Pena,Osasuna,0.1,7,7,0,0,0,0,2,0,0,0,0,0,2,0,0
904,Nicolas Pepe,Villarreal,0.2,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
905,Peque,Sevilla,0.1,7,7,0,0,0,0,0,0,0,0,0,0,5,0,1
906,Andreas Pereira,Fulham,1.0,55,39,16,5,0,0,12,1,8,6,2,0,37,0,0
907,Mathias Pereira Lage,Brest,0.8,17,17,0,0,0,0,1,0,0,0,0,0,13,0,0
908,Ayoze Perez,Villarreal,0.1,8,7,0,0,0,0,0,0,0,0,0,0,6,1,0
910,Carles Perez,Getafe,0.5,9,8,1,1,0,0,1,0,0,0,0,0,6,0,0
911,Kike Perez,Valladolid,0.9,45,42,2,2,0,2,1,0,0,0,0,0,41,1,0
912,Luis Perez,Valladolid,1.0,59,47,12,0,1,0,5,12,0,0,0,0,47,0,0
913,Nehuen Perez,Udinese,1.0,29,24,5,4,0,1,0,0,0,0,0,0,24,0,1
914,Romain Perraud,Betis,1.0,33,26,7,0,0,0,1,7,0,0,0,0,22,0,4
915,Lucas Perri,Lyon,1.0,26,16,10,1,0,1,0,0,0,0,0,0,18,0,0
916,Gaetan Perrin,Auxerre,0.9,42,35,7,3,0,0,6,1,3,0,2,0,33,0,2
917,Matteo Pessina,Monza,0.5,12,10,1,1,0,0,0,0,0,0,0,0,9,1,0
918,Andrea Petagna,Monza,1.0,21,20,1,0,0,1,1,0,0,0,0,0,10,0,1
919,Giuseppe Pezzella,Empoli,1.0,32,15,17,3,0,0,8,10,4,2,1,0,16,0,0
920,Jaden Philogene Bidace,Aston Villa,0.2,9,9,0,0,0,0,0,0,0,0,0,0,7,0,1
921,Roberto Piccoli,Cagliari,0.9,18,17,0,0,0,0,1,0,0,0,0,0,12,1,1
922,Jordan Pickford,Everton,1.0,47,39,8,4,0,0,0,0,0,0,0,0,33,0,0
923,Nicholas Pierini,Venezia,0.4,13,11,2,0,0,0,3,0,2,0,2,0,9,0,0
924,Santiago Pierotti,Lecce,0.2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0
925,Balthazar Pierret,Lecce,0.5,15,14,1,1,0,0,0,0,0,0,0,0,14,0,0
926,Ethan Pinnock,Brentford,1.0,42,38,4,4,0,0,0,0,0,0,0,0,34,0,0
927,Yeremi Pino,Villarreal,0.8,22,22,0,0,0,0,0,0,0,0,0,0,17,0,2
928,Semuel Pizzignacco,Monza,1.0,40,32,8,1,0,0,0,0,0,0,0,0,25,0,0
929,Daniel Podence,Wolves,0.2,4,3,1,1,0,0,1,0,0,0,0,0,2,0,1
930,Matteo Politano,Napoli,1.0,50,40,10,3,0,1,8,3,3,2,0,0,34,0,2
931,Marin Pongracic,Fiorentina,0.9,43,42,1,1,0,0,0,0,0,0,0,0,37,0,1
932,Nick Pope,Newcastle Utd,1.0,26,13,13,3,0,0,0,0,0,0,0,0,10,0,0
933,Pedro Porro,Tottenham,1.0,57,50,7,1,0,0,4,6,0,0,0,0,49,0,0
934,Portu,Girona,0.7,27,23,3,0,0,0,3,0,3,2,1,0,19,1,1
936,Stefan Posch,Bologna,1.0,72,58,14,3,0,1,2,11,0,0,0,0,65,0,1
937,Benat Prados,Athletic Club,0.6,28,28,0,0,0,0,0,0,0,0,0,0,20,0,0
938,Matteo Prati,Cagliari,0.8,36,34,2,2,0,0,1,0,0,0,0,0,27,0,0
939,Ivan Provedel,Lazio,1.0,43,41,2,2,0,1,0,0,0,0,0,0,38,0,0
940,Javi Puado,Espanyol,1.0,26,25,1,0,0,0,0,0,0,0,0,0,22,0,1
941,Christian Pulisic,Milan,0.8,33,33,0,0,0,0,2,0,0,0,0,0,28,0,0
942,Jarell Quansah,Liverpool,0.5,28,27,1,1,0,0,0,0,0,0,0,0,25,0,0
943,Dani Raba,Leganés,0.3,10,9,1,1,0,0,1,0,0,0,0,0,7,0,1
944,Hamza Rafia,Lecce,0.9,50,45,5,4,1,0,3,0,0,0,0,0,43,0,0
945,Antonio Raillo,Mallorca,1.0,40,33,7,2,0,0,0,0,0,0,0,0,39,0,0
946,Antonio Raimondo,Venezia,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
947,Ylber Ramadani,Lecce,0.8,48,47,1,1,0,0,0,0,0,0,0,0,41,0,0
948,Sandro Ramirez,Las Palmas,0.3,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0
949,Goncalo Ramos,Paris S-G,0.2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
950,Jacob Ramsey,Aston Villa,0.3,13,12,0,0,0,0,0,0,0,0,0,0,12,1,0
951,Lilian Raolisoa,Angers,0.2,3,2,1,0,0,0,1,0,1,0,1,0,2,0,0
952,Raphinha,Barcelona,1.0,52,43,8,1,1,1,6,0,6,0,2,0,35,1,1
953,Marcus Rashford,Manchester Utd,1.0,30,30,0,0,0,1,1,0,0,0,0,0,22,0,0
954,Giacomo Raspadori,Napoli,0.5,21,16,5,1,0,0,4,1,2,1,1,0,15,0,2
955,Andrei Ratiu,Rayo Vallecano,0.9,21,13,8,0,1,0,1,8,0,0,0,0,14,0,0
956,Raul,Osasuna,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957,Rayan Raveloson,Auxerre,1.0,40,37,3,3,0,0,0,0,0,0,0,0,38,0,1
958,David Raya,Arsenal,1.0,37,31,6,1,0,0,0,0,0,0,0,0,28,0,0
959,Harrison Reed,Fulham,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
960,Bobby Reid,Leicester City,0.9,24,24,0,0,0,0,1,0,0,0,0,0,15,0,2
962,Tijjani Reijnders,Milan,0.4,32,31,0,0,1,0,1,0,0,0,0,0,28,1,0
963,Pepe Reina,Como,1.0,28,25,3,1,0,0,0,0,0,0,0,0,20,0,0
964,Alex Remiro,Real Sociedad,1.0,35,31,4,1,0,0,0,0,0,0,0,0,28,0,0
965,Guillaume Restes,Toulouse,1.0,24,18,6,0,0,0,0,0,0,0,0,0,21,0,0
966,Mateo Retegui,Atalanta,0.9,13,13,0,0,0,0,1,0,0,0,0,0,8,0,0
967,Alexsandro Ribeiro,Lille,1.0,76,76,0,0,0,1,0,0,0,0,0,0,65,0,0
968,Samuele Ricci,Torino,1.0,27,26,1,1,0,0,0,0,0,0,0,0,26,0,1
969,Declan Rice,Arsenal,0.9,31,25,6,2,0,1,5,0,4,3,0,0,26,0,0
970,Chris Richards,Crystal Palace,0.9,41,39,2,1,0,0,0,1,0,0,0,0,37,0,0
971,Richarlison,Tottenham,0.0,5,5,0,0,0,0,0,0,0,0,0,0,3,0,1
972,Diego Rico,Getafe,1.0,31,20,10,0,0,1,0,10,0,0,0,0,23,1,0
973,Luis Rioja,Alavés,0.3,11,9,2,1,0,0,6,1,0,0,0,0,5,0,0
974,Andrew Robertson,Liverpool,0.9,79,58,21,3,0,0,11,12,6,5,0,0,61,0,2
975,Antonee Robinson,Fulham,1.0,42,33,9,1,0,0,1,8,0,0,0,0,32,0,1
976,Marc Roca,Betis,0.8,18,18,0,0,0,0,0,0,0,0,0,0,14,0,0
977,Rodri,Betis,0.4,15,14,1,0,0,1,1,1,0,0,0,0,11,0,2
978,Damian Rodriguez,Celta Vigo,1.0,51,47,4,2,0,0,2,0,2,2,0,0,44,0,2
979,Dani Rodriguez,Mallorca,0.7,28,22,6,1,1,1,5,0,5,3,1,0,19,0,1
980,Guido Rodriguez,West Ham,0.9,46,44,2,2,0,2,0,0,0,0,0,0,40,0,2
981,Javi Rodriguez,Celta Vigo,0.5,29,26,3,2,0,0,1,1,0,0,0,0,26,0,1
982,Kirian Rodriguez,Las Palmas,1.0,80,72,7,7,0,0,2,0,0,0,0,0,65,1,0
983,Rodrygo,Real Madrid,1.0,69,65,4,0,0,0,4,0,4,1,2,0,60,0,1
984,Mads Roerslev,Brentford,1.0,43,38,5,0,0,1,1,5,0,0,0,0,34,0,1
985,Morgan Rogers,Aston Villa,1.0,24,21,3,1,0,0,1,0,0,0,0,0,19,0,1
986,Alessio Romagnoli,Lazio,1.0,81,74,7,2,0,0,0,0,0,0,0,0,74,0,0
988,Carlos Romero,Espanyol,1.0,51,41,10,1,0,0,1,9,0,0,0,0,38,0,4
989,Cristian Romero,Tottenham,1.0,97,91,6,3,0,0,1,0,0,0,0,0,89,0,0
990,Isaac Romero,Sevilla,0.9,19,16,3,0,0,0,1,0,0,0,0,0,15,0,0
991,Luka Romero,Alavés,0.6,15,15,0,0,0,0,3,0,0,0,0,0,10,0,0
992,Oriol Romeu,Girona,0.7,54,53,1,1,0,0,0,0,0,0,0,0,49,0,1
993,Valentin Rongier,Marseille,0.0,17,16,1,1,0,0,0,0,0,0,0,0,17,0,0
994,Marten de Roon,Atalanta,1.0,60,57,3,2,0,0,1,1,0,0,0,0,54,0,0
995,Pablo Rosario,Nice,1.0,87,85,2,2,0,0,0,0,0,0,0,0,79,0,1
996,Valentin Rosier,Leganés,1.0,43,28,15,1,0,0,1,14,0,0,0,0,29,0,0
997,Nicolo Rovella,Lazio,0.7,74,71,3,1,0,0,4,0,2,0,2,0,68,0,0
998,Amir Rrahmani,Napoli,1.0,88,81,7,6,0,0,0,1,0,0,0,0,78,0,0
999,Antonio Rudiger,Real Madrid,1.0,73,68,5,2,0,1,0,1,0,0,0,0,65,0,0
1000,Matteo Ruggeri,Atalanta,1.0,74,66,8,0,0,1,5,7,1,0,1,0,59,0,2
1001,Aitor Ruibal,Betis,0.8,16,15,1,0,0,0,0,0,0,0,0,0,11,0,2
1002,Abel Ruiz,Girona,0.9,15,13,2,0,0,0,0,0,0,0,0,0,14,0,0
1003,Geronimo Rulli,Marseille,1.0,48,43,5,1,0,0,0,0,0,0,0,0,43,0,0
1004,Jose Sa,Wolves,1.0,40,31,9,4,0,0,0,0,0,0,0,0,23,0,0
1005,Youssouf Sabaly,Betis,1.0,37,30,7,0,1,0,2,7,0,0,0,0,30,0,3
