,Player,Squad,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks
1006,Stefano Sabelli,Genoa,0.2,5,5,0,0,0,0,4,0,0,0,0,0,2,0,0
1007,Falaye Sacko,Montpellier,1.0,29,20,9,1,0,0,1,8,0,0,0,0,26,0,1
1008,Alexis Saelemaekers,Milan,1.0,78,64,13,2,0,0,10,7,4,2,1,0,66,1,0
1009,Modibo Sagnan,Montpellier,1.0,48,46,2,0,0,0,0,0,0,0,0,0,40,0,0
1010,Richie Sagrado,Venezia,0.6,4,3,1,0,0,0,0,1,0,0,0,0,3,0,0
1011,Osame Sahraoui,Lille,1.0,50,49,0,0,0,0,3,0,0,0,0,0,42,1,0
1012,Wesley Said,Lens,0.8,17,16,1,0,0,0,2,0,0,0,0,0,13,0,0
1014,Bukayo Saka,Arsenal,0.9,25,22,3,0,0,0,5,0,3,2,0,0,20,0,1
1015,Marco Sala,Como,1.0,47,39,8,1,0,1,2,7,0,0,0,0,39,0,2
1016,Mohamed Salah,Liverpool,1.0,34,34,0,0,0,0,1,0,0,0,0,0,25,0,1
1017,Kike Salas,Sevilla,0.1,15,15,0,0,0,0,0,0,0,0,0,0,12,0,0
1018,William Saliba,Arsenal,1.0,62,57,5,4,0,0,0,0,0,0,0,0,54,0,0
1019,Mohammed Salisu,Monaco,1.0,73,71,2,2,0,1,0,0,0,0,0,0,61,0,1
1020,Mama Samba Balde,Lyon,0.2,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
1021,Brice Samba,Lens,1.0,33,22,11,5,0,1,0,0,0,0,0,0,27,0,0
1022,Chuky san jose,Valladolid,0.1,4,4,0,0,0,0,1,0,0,0,0,0,3,0,0
1023,Antonio Sanabria,Torino,0.7,11,10,1,0,0,0,0,0,0,0,0,0,7,0,0
1024,Oihan Sancet,Athletic Club,1.0,23,23,0,0,0,0,0,0,0,0,0,0,18,0,2
1025,Antonio Sanchez,Mallorca,0.3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,Ivan Sanchez,Valladolid,0.2,3,3,0,0,0,1,1,0,0,0,0,0,2,0,0
1027,Javi Sanchez,Valladolid,0.7,42,39,1,1,0,0,0,0,0,0,0,0,37,2,0
1028,Juanlu Sanchez,Sevilla,0.9,29,29,0,0,0,1,3,0,0,0,0,0,24,0,3
1029,Robert Sanchez,Chelsea,1.0,29,20,9,3,0,0,0,0,0,0,0,0,24,0,0
1030,Ibrahim Sangare,Nott'ham Forest,1.0,54,53,1,1,0,0,0,0,0,0,0,0,38,0,4
1031,Nhoa Sangui,Reims,0.3,10,9,1,0,0,0,0,1,0,0,0,0,8,0,0
1032,Baptiste Santamaria,Rennes,0.1,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0
1033,Jesus Santiago,Getafe,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,Tiago Santos,Lille,1.0,35,31,4,1,0,0,4,3,0,0,0,0,28,0,1
1035,Pablo Sarabia,Wolves,0.1,7,6,1,0,0,0,1,0,1,1,0,0,5,0,0
1036,Jeremy Sarmiento,Brighton,0.1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
1037,Ismaila Sarr,Crystal Palace,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
1038,Teji Savanier,Montpellier,1.0,49,37,12,4,0,3,10,1,6,0,6,0,32,0,0
1040,Savio,Manchester City,0.5,16,16,0,0,1,0,2,0,0,0,0,0,12,0,0
1041,Nicolo Savona,Juventus,0.5,44,42,1,1,0,0,0,0,0,0,0,0,43,1,0
1042,Saba Sazonov,Torino,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,Kevin Schade,Brentford,0.8,17,17,0,0,0,1,2,0,0,0,0,0,8,0,1
1044,Fabian Schar,Newcastle Utd,0.3,11,10,1,1,0,0,0,0,0,0,0,0,9,0,0
1045,Niklas Schmidt,Toulouse,0.7,64,57,7,1,0,2,7,0,6,2,4,0,50,0,0
1046,Alex Scott,Bournemouth,0.7,21,20,1,1,0,1,0,0,0,0,0,0,19,0,1
1047,Simone Scuffet,Cagliari,1.0,27,19,7,2,0,0,0,0,0,0,0,0,18,1,0
1048,Jeremy Sebas,Strasbourg,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
1049,Alidu Seidu,Rennes,1.0,42,37,5,0,1,0,1,5,0,0,0,0,33,0,1
1050,Matz Sels,Nott'ham Forest,1.0,48,41,6,2,0,0,0,0,0,0,0,0,36,1,0
1051,Antoine Semenyo,Bournemouth,1.0,33,33,0,0,0,1,3,0,0,0,0,0,22,0,2
1052,Marvin Senaya,Strasbourg,0.5,31,25,6,3,0,0,0,3,0,0,0,0,30,0,0
1053,Suat Serdar,Hellas Verona,0.2,8,7,1,1,0,0,0,0,0,0,0,0,4,0,2
1054,Sergi,Leganés,1.0,30,29,1,1,0,0,0,0,0,0,0,0,23,0,0
1055,Stephan El Shaarawy,Roma,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
1056,Djibril Sidibe,Toulouse,0.1,10,8,2,0,0,0,0,2,0,0,0,0,6,0,1
1057,Vincent Sierro,Toulouse,0.3,32,29,3,1,0,1,3,0,2,0,2,0,23,0,0
1058,Bernardo Silva,Manchester City,1.0,55,51,3,1,0,0,1,2,0,0,0,0,51,1,1
1059,Rui Silva,Betis,1.0,42,30,12,4,0,0,0,0,0,0,0,0,34,0,0
1060,Giovanni Simeone,Napoli,0.9,18,17,1,0,0,0,0,0,0,0,0,0,12,0,0
1061,Moses Simon,Nantes,0.8,24,24,0,0,0,0,4,0,0,0,0,0,18,0,2
1062,Lassine Sinayoko,Auxerre,1.0,32,32,0,0,0,0,1,0,0,0,0,0,30,0,0
1063,Luis Sinisterra,Bournemouth,0.7,15,15,0,0,0,0,0,0,0,0,0,0,12,0,1
1064,Jailson Siqueira,Celta Vigo,0.5,34,34,0,0,0,0,0,0,0,0,0,0,30,0,0
1066,Ibrahim Sissoko,Saint-Étienne,0.9,14,12,2,0,0,0,0,0,0,0,0,0,11,0,0
1067,Antonio Sivera,Alavés,1.0,32,19,13,7,0,0,0,0,0,0,0,0,12,0,0
1068,Leo Skiri Ostigard,Rennes,1.0,39,36,3,1,0,0,0,0,0,0,0,0,29,0,0
1069,Lukasz Skorupski,Bologna,1.0,37,32,5,1,0,0,0,0,0,0,0,0,32,0,0
1070,Naatan Skytta,Toulouse,0.1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
1071,William Smallbone,Southampton,1.0,63,47,15,3,0,0,12,2,9,5,2,0,45,1,2
1072,Adam Smith,Bournemouth,0.7,21,15,6,1,0,0,1,5,0,0,0,0,18,0,0
1073,Emile Smith Rowe,Fulham,0.7,27,27,0,0,0,0,1,0,0,0,0,0,20,0,1
1074,Simon Sohm,Parma,0.8,17,17,0,0,0,0,0,0,0,0,0,0,8,0,1
1075,Alex Sola,Getafe,0.9,10,10,0,0,0,1,0,0,0,0,0,0,5,0,1
1076,Dominic Solanke,Tottenham,1.0,19,17,2,0,1,0,0,0,0,0,0,0,15,0,1
1077,Ola Solbakken,Empoli,0.2,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
1078,Jhon Solis,Girona,0.3,19,19,0,0,0,0,0,0,0,0,0,0,18,0,0
1079,Yann Sommer,Inter,1.0,31,26,4,0,0,0,0,0,0,0,0,0,24,1,0
1080,David Soria,Getafe,1.0,18,13,5,3,0,0,0,0,0,0,0,0,8,0,0
1081,Juan Soriano,Leganés,1.0,32,17,15,3,0,0,0,0,0,0,0,0,11,0,0
1082,Florian Sotoca,Lens,1.0,44,43,0,0,0,0,2,0,0,0,0,0,29,1,3
1083,Riccardo Sottil,Fiorentina,0.1,4,4,0,0,0,0,1,0,0,0,0,0,3,0,0
1084,Tomas Soucek,West Ham,1.0,16,16,0,0,0,0,1,0,0,0,0,0,10,0,0
1085,Matias Soule,Roma,1.0,50,45,5,1,0,1,5,3,1,1,0,0,39,0,0
1086,Boubakary Soumare,Leicester City,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
1087,Djibril Sow,Sevilla,1.0,42,40,1,1,0,0,0,0,0,0,0,0,38,1,0
1088,Saidou Sow,Strasbourg,1.0,60,60,0,0,0,0,0,0,0,0,0,0,53,0,0
1089,Djed Spence,Tottenham,0.0,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0
1090,Leonardo Spinazzola,Napoli,0.6,23,19,4,0,0,0,1,4,0,0,0,0,19,0,1
1092,Jay Stansfield,Fulham,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,Carl Starfelt,Celta Vigo,0.5,59,58,1,1,0,0,0,0,0,0,0,0,58,0,0
1094,Jason Steele,Brighton,1.0,62,58,4,2,0,0,0,0,0,0,0,0,56,0,0
1095,Jack Stephens,Southampton,1.0,91,89,2,1,0,0,0,1,0,0,0,0,85,0,0
1096,Enzo Sternal,Marseille,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
1097,Stoichkov,Alavés,0.3,7,7,0,0,1,0,0,0,0,0,0,0,4,0,1
1098,Jorgen Strand Larsen,Wolves,0.9,12,11,1,0,0,0,0,0,0,0,0,0,8,0,0
1099,Gabriel Strefezza,Como,1.0,30,30,0,0,0,0,4,0,0,0,0,0,23,0,1
1100,Cristhian Stuani,Girona,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1101,Alex Suarez,Las Palmas,1.0,49,44,5,1,0,0,0,0,0,0,0,0,44,0,0
1102,Gabriel Suazo,Toulouse,0.3,22,17,5,2,0,0,3,2,1,0,1,0,16,0,1
1103,Luka Sucic,Real Sociedad,0.1,9,8,1,0,0,1,0,0,0,0,0,0,7,0,0
1104,Yukinari Sugawara,Southampton,0.5,35,29,6,0,0,1,3,6,0,0,0,0,22,0,4
1105,Ibrahim Sulemana,Atalanta,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,Crysencio Summerville,West Ham,0.2,12,12,0,0,0,0,2,0,0,0,0,0,11,0,1
1107,Tomas Suslov,Hellas Verona,0.4,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0
1108,Zion Suzuki,Parma,1.0,37,28,9,5,0,0,0,0,0,0,0,0,28,0,0
1109,Marin Sverko,Venezia,1.0,52,43,9,5,0,0,0,4,0,0,0,0,43,0,3
1110,Mile Svilar,Roma,1.0,40,28,12,4,0,0,0,0,0,0,0,0,32,0,0
1111,Michael Svoboda,Venezia,1.0,32,28,4,3,0,0,0,0,0,0,0,0,28,0,0
1112,Williot Swedberg,Celta Vigo,0.5,9,9,0,0,1,0,0,0,0,0,0,0,8,0,0
1113,Abakar Sylla,Strasbourg,0.5,33,24,9,2,0,0,0,3,0,0,0,0,30,0,1
1114,Mamadou Sylla,Valladolid,1.0,13,13,0,0,0,0,1,0,0,0,0,0,8,0,2
1115,Sammie Szmodics,Ipswich Town,0.2,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
1116,Dominik Szoboszlai,Liverpool,1.0,50,46,4,0,2,1,2,2,1,1,0,0,44,0,0
1118,Alexander Sorloth,Atlético Madrid,0.5,11,8,2,0,0,0,0,0,0,0,0,0,7,1,1
1119,Musa Al-Taamari,Montpellier,1.0,18,18,0,0,0,0,0,0,0,0,0,0,16,0,2
1120,Adrien Tameze,Torino,0.2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0
1121,Renato Tapia,Leganés,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1122,Florian Tardieu,Saint-Étienne,0.9,47,43,3,3,0,1,0,0,0,0,0,0,35,1,0
1123,Mehdi Taremi,Inter,0.2,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
1124,James Tarkowski,Everton,1.0,54,51,2,2,0,0,0,0,0,0,0,0,45,1,0
1125,Marcus Tavernier,Bournemouth,1.0,49,41,6,2,0,0,5,1,1,1,0,0,35,2,1
1126,Jack Taylor,Ipswich Town,0.3,19,19,0,0,0,0,0,0,0,0,0,0,15,0,2
1127,Loum Tchaouna,Lazio,0.2,10,9,1,0,0,0,1,0,1,0,1,0,9,0,0
1128,Jackson Tchatchoua,Hellas Verona,1.0,27,24,3,0,0,0,3,3,0,0,0,0,22,0,1
1129,Enzo Tchato,Montpellier,1.0,38,29,9,1,0,0,5,8,0,0,0,0,28,0,0
1130,Aurelien Tchouameni,Real Madrid,0.7,58,55,3,3,0,0,0,0,0,0,0,0,57,0,0
1131,Alvaro Tejero,Espanyol,0.8,33,28,5,1,0,1,5,3,1,0,1,0,23,0,1
1132,Martin Tejon,Valencia,0.2,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
1133,Nahuel Tenaglia,Alavés,1.0,22,18,3,0,0,0,0,0,0,0,0,0,16,1,0
1134,Casper Tengstedt,Hellas Verona,0.8,7,6,1,0,0,0,0,0,0,0,0,0,4,0,0
1135,Marc-Andre ter Stegen,Barcelona,1.0,41,34,7,4,0,0,0,0,0,0,0,0,34,0,0
1136,Pietro Terracciano,Fiorentina,1.0,28,21,7,0,0,0,0,0,0,0,0,0,21,0,0
1137,Ramon Terrats,Villarreal,0.0,4,4,0,0,0,1,0,0,0,0,0,0,4,0,0
1138,Kenny Tete,Fulham,1.0,32,26,6,0,0,0,2,6,0,0,0,0,24,0,1
1139,Florian Thauvin,Udinese,0.8,20,16,3,2,0,1,5,0,1,0,1,0,10,1,1
1140,Malick Thiaw,Milan,1.0,58,56,2,2,0,0,0,0,0,0,0,0,52,0,0
1141,Sorba Thomas,Nantes,1.0,30,26,4,0,0,0,8,0,4,1,3,0,22,0,0
1142,Adrien Thomasson,Lens,1.0,59,58,1,1,0,0,1,0,0,0,0,0,48,0,1
1144,Morten Thorsby,Genoa,0.2,4,4,0,0,0,0,0,0,0,0,0,0,2,0,1
1145,Khephren Thuram,Juventus,0.7,34,32,2,2,0,0,0,0,0,0,0,0,31,0,0
1146,Marcus Thuram,Inter,1.0,14,13,0,0,1,0,1,0,0,0,0,0,8,1,0
1147,Youri Tielemans,Aston Villa,1.0,53,51,2,1,1,0,2,0,1,1,0,0,47,0,0
1148,Jurrien Timber,Arsenal,0.2,10,7,3,0,0,0,0,3,0,0,0,0,9,0,0
1149,Jean-Clair Todibo,West Ham,0.1,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0
1150,Harry Toffolo,Nott'ham Forest,0.4,30,19,11,0,0,0,3,10,1,1,0,0,22,0,2
1151,Corentin Tolisso,Lyon,0.1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
1152,Fikayo Tomori,Milan,1.0,47,46,1,1,0,0,1,0,0,0,0,0,44,0,0
1153,David Torres,Valladolid,0.1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
1154,Ferran Torres,Barcelona,0.7,16,13,3,1,0,0,4,0,2,1,0,0,11,0,0
1155,Pau Torres,Aston Villa,1.0,58,49,9,5,0,0,1,1,0,0,0,0,48,0,1
1156,Lucas Torro,Osasuna,1.0,64,64,0,0,0,0,1,0,0,0,0,0,47,0,2
1157,Abdoulaye Toure,Le Havre,1.0,30,28,1,1,0,0,0,0,0,0,0,0,25,1,0
1158,Adama Traore,Fulham,0.9,21,21,0,0,0,0,1,0,0,0,0,0,14,0,0
1159,Hamari Traore,Real Sociedad,0.8,50,33,17,4,0,1,0,13,0,0,0,0,40,0,1
1160,Leandro Trossard,Arsenal,0.1,4,2,2,0,0,0,1,1,1,1,0,0,3,0,0
1161,Adrien Truffert,Rennes,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
1162,Kostas Tsimikas,Liverpool,0.1,13,13,0,0,0,0,0,0,0,0,0,0,12,0,0
1163,Axel Tuanzebe,Ipswich Town,0.8,27,23,4,1,0,1,0,3,0,0,0,0,23,0,0
1164,Benat Turrientes,Real Sociedad,0.7,25,19,6,0,0,0,5,1,5,4,0,0,19,0,0
1165,Chrisantus Uche,Getafe,1.0,11,9,2,0,0,0,0,0,0,0,0,0,7,0,0
1166,Destiny Udogie,Tottenham,1.0,71,64,6,0,0,0,1,6,0,0,0,0,61,1,2
1167,Oscar Valentin,Rayo Vallecano,1.0,29,29,0,0,0,1,0,0,0,0,0,0,26,0,0
1168,Emanuele Valeri,Parma,1.0,31,24,7,0,0,3,1,7,0,0,0,0,22,0,1
1170,Martin Valjent,Mallorca,1.0,18,17,1,0,0,0,0,1,0,0,0,0,15,0,0
1171,Federico Valverde,Real Madrid,1.0,78,77,1,0,0,1,0,1,0,0,0,0,69,0,0
1172,Virgil van Dijk,Liverpool,1.0,86,82,4,1,0,1,0,1,0,0,0,0,81,0,0
1173,Vanderson,Monaco,1.0,68,52,15,1,1,0,3,14,0,0,0,0,53,1,1
1174,Jamie Vardy,Leicester City,0.9,10,7,2,0,0,0,0,0,0,0,0,0,4,1,0
1175,Devis Vasquez,Empoli,1.0,19,16,3,1,0,0,0,0,0,0,0,0,9,0,0
1176,Johan Vasquez,Genoa,0.3,9,7,2,2,0,0,0,0,0,0,0,0,4,0,0
1177,Jose Luis Garcia Vaya,Valencia,1.0,50,40,8,5,0,0,6,0,3,0,3,0,32,2,1
1178,Jesus Vazquez,Valencia,0.8,18,12,6,0,0,0,1,6,0,0,0,0,13,0,0
1179,Lucas Vazquez,Real Madrid,0.0,4,4,0,0,0,0,1,0,0,0,0,0,2,0,1
1180,Matias Vecino,Lazio,0.3,16,16,0,0,0,1,0,0,0,0,0,0,14,0,0
1181,Renato Veiga,Chelsea,0.1,9,8,1,0,0,0,0,1,0,0,0,0,8,0,0
1182,Alejo Veliz,Espanyol,0.8,15,14,1,0,0,0,0,0,0,0,0,0,9,0,0
1183,Joel Veltman,Brighton,1.0,52,48,4,3,0,0,1,1,0,0,0,0,42,0,1
1184,Micky van de Ven,Tottenham,1.0,96,95,1,0,0,1,0,0,0,0,0,0,90,0,0
1185,Simone Verdi,Como,0.3,9,8,1,1,0,0,2,0,0,0,0,0,4,0,1
1186,Mikel Vesga,Athletic Club,0.6,38,37,1,1,0,1,0,0,0,0,0,0,27,0,1
1187,Jannik Vestergaard,Leicester City,1.0,16,16,0,0,0,0,0,0,0,0,0,0,15,0,0
1188,Guglielmo Vicario,Tottenham,1.0,45,43,2,0,0,0,0,0,0,0,0,0,42,0,0
1189,Carlos Vicente,Alavés,1.0,48,35,13,1,0,0,4,10,2,0,1,0,42,0,1
1190,Pau Victor Delgado,Barcelona,0.1,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0
1191,Samuele Vignato,Monza,0.8,15,15,0,0,0,0,1,0,0,0,0,0,10,0,0
1192,Asier Villalibre,Alavés,0.1,3,2,1,0,0,0,0,0,0,0,0,0,3,0,0
1193,Ivan Villar,Celta Vigo,1.0,24,14,10,0,0,0,0,0,0,0,0,0,21,0,0
1194,Viti,Las Palmas,0.2,9,5,4,1,0,0,0,3,0,0,0,0,8,0,0
1196,Mattia Viti,Empoli,1.0,31,25,6,5,0,2,0,0,0,0,0,0,23,0,0
1197,Vitinha,Genoa,1.0,13,11,2,0,0,1,1,0,0,0,0,0,8,0,0
1198,Vitinha,Paris S-G,1.0,124,119,5,5,2,3,0,0,0,0,0,0,119,0,3
1199,Daniel Vivian,Athletic Club,0.1,19,19,0,0,0,0,1,0,0,0,0,0,18,0,0
1200,Dusan Vlahovic,Juventus,1.0,9,8,1,0,1,0,0,0,0,0,0,0,6,0,0
1201,Alessandro Vogliacco,Genoa,0.7,24,22,2,0,0,0,1,2,0,0,0,0,20,0,0
1202,Mergim Vojvoda,Torino,1.0,57,55,2,2,1,1,0,0,0,0,0,0,53,0,0
1203,Elye Wahi,Marseille,0.8,9,8,1,0,0,0,0,0,0,0,0,0,5,0,0
1204,Kyle Walker-Peters,Southampton,0.9,75,68,7,1,1,0,4,5,1,0,0,0,65,0,2
1205,Christian Walton,Ipswich Town,1.0,42,32,10,4,0,0,0,0,0,0,0,0,33,0,0
1206,Sebastian Walukiewicz,Empoli,1.0,39,32,6,2,0,0,2,4,0,0,0,0,27,1,0
1207,James Ward-Prowse,West Ham,0.2,15,12,3,1,0,0,3,0,2,2,0,0,11,0,0
1208,Ollie Watkins,Aston Villa,0.7,5,5,0,0,0,0,0,0,0,0,0,0,4,0,1
1209,Timothy Weah,Juventus,0.5,22,22,0,0,0,0,2,0,0,0,0,0,15,0,2
1210,Adam Webster,Brighton,0.2,33,33,0,0,0,0,1,0,0,0,0,0,30,0,1
1211,Danny Welbeck,Brighton,1.0,18,18,0,0,0,0,0,0,0,0,0,0,16,0,1
1212,Timo Werner,Tottenham,0.1,19,17,2,0,0,0,2,2,0,0,0,0,14,0,2
1213,Adam Wharton,Crystal Palace,0.8,35,32,3,0,0,0,4,0,3,2,0,0,24,0,0
1214,Ben White,Arsenal,1.0,46,40,6,0,0,1,0,6,0,0,0,0,38,0,1
1215,Mats Wieffer,Brighton,1.0,72,72,0,0,0,1,0,0,0,0,0,0,63,0,0
1216,Mateusz Wieteska,Cagliari,1.0,44,43,1,1,0,0,0,0,0,0,0,0,38,0,0
1217,Caleb Wiley,Strasbourg,1.0,40,31,9,1,0,2,2,8,0,0,0,0,31,0,0
1218,Inaki Williams,Athletic Club,1.0,26,24,2,0,0,0,2,2,0,0,0,0,17,0,3
1219,Neco Williams,Nott'ham Forest,1.0,40,32,8,2,0,0,2,6,0,0,0,0,31,0,2
1220,Nico Williams,Athletic Club,0.2,8,7,0,0,0,0,1,0,0,0,0,0,4,1,1
1222,Harry Wilson,Fulham,0.1,6,5,1,1,1,0,0,0,0,0,0,0,5,0,0
1223,Harry Winks,Leicester City,1.0,41,34,7,5,0,0,3,0,2,0,2,0,34,0,0
1224,Yoane Wissa,Brentford,0.9,26,23,3,1,0,0,0,0,0,0,0,0,22,0,0
1225,Axel Witsel,Atlético Madrid,0.5,30,30,0,0,0,0,0,0,0,0,0,0,28,0,0
1226,Chris Wood,Nott'ham Forest,0.8,26,26,0,0,0,0,0,0,0,0,0,0,16,0,1
1227,Christopher Wooh,Rennes,1.0,36,33,3,1,0,0,0,0,0,0,0,0,34,0,1
1228,Luke Woolfenden,Ipswich Town,1.0,55,49,4,3,0,0,0,1,0,0,0,0,48,2,0
1229,Lamine Yamal,Barcelona,0.9,46,46,0,0,1,0,0,0,0,0,0,0,40,0,0
1230,Ryan Yates,Nott'ham Forest,0.8,37,33,4,2,0,0,0,0,0,0,0,0,35,0,0
1231,Kenan Yildiz,Juventus,1.0,39,36,1,0,0,0,2,0,1,1,0,0,36,2,0
1232,Ashley Young,Everton,0.7,38,25,12,0,0,0,3,12,0,0,0,0,26,1,3
1233,Etienne Youte Kinkoue,Le Havre,1.0,27,25,2,2,0,0,0,0,0,0,0,0,22,0,0
1234,Illia Zabarnyi,Bournemouth,1.0,57,53,4,4,0,1,0,0,0,0,0,0,45,0,0
1235,Mattia Zaccagni,Lazio,0.8,45,39,6,3,0,0,6,0,3,0,2,0,37,0,1
1236,Yoram Zague,Paris S-G,0.8,85,76,9,0,0,0,0,9,0,0,0,0,80,0,0
1237,Warren Zaire-Emery,Paris S-G,1.0,81,80,1,1,0,1,1,0,0,0,0,0,76,0,0
1238,Denis Zakaria,Monaco,0.8,32,31,1,0,1,0,0,1,0,0,0,0,26,0,1
1239,Nicola Zalewski,Roma,0.8,26,26,0,0,0,0,4,0,0,0,0,0,19,0,1
1240,Andre-Frank Zambo Anguissa,Napoli,1.0,57,57,0,0,0,0,0,0,0,0,0,0,53,0,0
1241,Francesco Zampano,Venezia,1.0,27,23,4,0,0,0,4,4,0,0,0,0,19,0,1
1242,Alessandro Zanoli,Genoa,0.8,6,5,1,0,0,0,0,1,0,0,0,0,3,0,0
1243,Duvan Zapata,Torino,0.8,13,13,0,0,0,0,1,0,0,0,0,0,8,0,0
1244,Gabriele Zappa,Cagliari,1.0,58,50,8,0,0,1,1,8,0,0,0,0,49,0,0
1245,Davide Zappacosta,Atalanta,0.7,30,24,6,1,0,0,4,4,1,0,1,0,26,0,1
1246,Bryan Zaragoza,Osasuna,0.3,18,17,1,0,0,0,5,0,1,1,0,0,10,0,1
1248,Jordan Zemura,Udinese,0.1,7,5,2,0,0,0,0,2,0,0,0,0,1,0,1
1249,Nathan Zeze,Nantes,1.0,63,60,3,2,0,0,0,0,0,0,0,0,52,0,0
1250,Oleksandr Zinchenko,Arsenal,0.8,61,50,11,4,0,1,1,7,0,0,0,0,52,0,1
1251,Joshua Zirkzee,Manchester Utd,0.3,9,9,0,0,0,0,0,0,0,0,0,0,8,0,0
1252,Luc Zogbe,Brest,0.1,8,7,1,0,0,0,1,1,0,0,0,0,6,0,0
1253,Martin Zubimendi,Real Sociedad,0.5,26,24,2,2,0,0,0,0,0,0,0,0,20,0,0
1254,Martin Odegaard,Arsenal,1.0,34,31,3,2,0,0,1,1,0,0,0,0,29,0,1
