,Squad,Comp,# Pl,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG
0,Alavés,La Liga,32.0,38.0,34.0,307.0,98.0,31.9,8.08,2.58,0.09,0.29,16.7,11.0,6.0,6.0,39.3,34.7,0.12,-5.3,-6.7
1,Amiens,Ligue 1,27.0,28.0,30.0,229.0,77.0,33.6,8.18,2.75,0.12,0.35,19.3,13.0,3.0,5.0,27.4,23.4,0.1,2.6,3.6
2,Angers,Ligue 1,26.0,28.0,27.0,363.0,113.0,31.1,12.96,4.04,0.07,0.23,19.2,16.0,1.0,1.0,29.3,28.5,0.08,-2.3,-2.5
3,Arsenal,Premier League,29.0,38.0,56.0,403.0,146.0,36.2,10.61,3.84,0.13,0.36,16.4,19.0,3.0,3.0,47.0,44.6,0.11,9.0,8.4
4,Aston Villa,Premier League,28.0,38.0,40.0,453.0,147.0,32.5,11.92,3.87,0.09,0.27,17.5,21.0,1.0,3.0,44.3,41.8,0.09,-4.3,-2.8
5,Atalanta,Serie A,30.0,38.0,96.0,700.0,256.0,36.6,18.42,6.74,0.13,0.35,17.3,31.0,7.0,10.0,83.5,75.6,0.11,12.5,13.4
6,Athletic Club,La Liga,26.0,38.0,40.0,401.0,126.0,31.4,10.55,3.32,0.08,0.25,18.8,16.0,8.0,10.0,41.5,33.8,0.09,-1.5,-1.8
7,Atlético Madrid,La Liga,30.0,38.0,50.0,440.0,136.0,30.9,11.58,3.58,0.1,0.32,17.3,14.0,6.0,8.0,56.8,50.6,0.12,-6.8,-6.6
8,Augsburg,Bundesliga,28.0,34.0,45.0,358.0,129.0,36.0,10.53,3.79,0.12,0.33,18.9,24.0,3.0,5.0,43.1,39.1,0.11,1.9,2.9
9,Barcelona,La Liga,28.0,38.0,84.0,488.0,213.0,43.6,12.84,5.61,0.16,0.37,17.4,46.0,6.0,6.0,66.3,61.7,0.13,17.7,16.3
10,Bayern Munich,Bundesliga,29.0,34.0,97.0,609.0,243.0,39.9,17.91,7.15,0.15,0.37,16.5,13.0,6.0,6.0,89.5,84.8,0.14,7.5,6.2
11,Betis,La Liga,27.0,38.0,48.0,471.0,152.0,32.3,12.39,4.0,0.09,0.28,18.4,20.0,6.0,8.0,51.0,45.2,0.1,-3.0,-3.2
12,Bologna,Serie A,31.0,38.0,48.0,549.0,160.0,29.1,14.45,4.21,0.08,0.27,18.8,29.0,5.0,6.0,56.9,52.2,0.1,-8.9,-9.2
13,Bordeaux,Ligue 1,26.0,28.0,40.0,308.0,106.0,34.4,11.0,3.79,0.12,0.36,19.8,21.0,2.0,2.0,30.0,28.5,0.09,10.0,9.5
14,Bournemouth,Premier League,27.0,38.0,38.0,385.0,117.0,30.4,10.13,3.08,0.09,0.29,17.3,21.0,4.0,4.0,44.8,41.7,0.11,-6.8,-7.7
15,Brescia,Serie A,32.0,38.0,34.0,414.0,138.0,33.3,10.89,3.63,0.07,0.22,17.9,32.0,4.0,4.0,43.4,40.2,0.1,-9.4,-10.2
16,Brest,Ligue 1,24.0,28.0,32.0,320.0,97.0,30.3,11.43,3.46,0.1,0.32,19.2,7.0,1.0,5.0,30.7,26.8,0.08,1.3,4.2
17,Brighton,Premier League,25.0,38.0,35.0,460.0,139.0,30.2,12.11,3.66,0.07,0.24,17.6,11.0,1.0,2.0,45.4,43.8,0.1,-10.4,-9.8
18,Burnley,Premier League,22.0,38.0,41.0,384.0,124.0,32.3,10.11,3.26,0.1,0.31,16.4,18.0,3.0,3.0,47.4,45.3,0.12,-6.4,-7.3
19,Cagliari,Serie A,33.0,38.0,50.0,438.0,136.0,31.1,11.53,3.58,0.11,0.34,19.5,16.0,4.0,6.0,41.8,37.1,0.09,8.2,8.9
20,Celta Vigo,La Liga,30.0,38.0,37.0,359.0,131.0,36.5,9.45,3.45,0.09,0.24,18.8,23.0,6.0,9.0,39.2,32.4,0.09,-2.2,-1.4
21,Chelsea,Premier League,27.0,38.0,69.0,618.0,210.0,34.0,16.26,5.53,0.1,0.3,16.6,29.0,7.0,7.0,69.2,64.4,0.11,-0.2,-2.4
22,Crystal Palace,Premier League,25.0,38.0,29.0,373.0,115.0,30.8,9.82,3.03,0.07,0.23,17.0,15.0,3.0,3.0,35.8,33.6,0.09,-6.8,-7.6
23,Dijon,Ligue 1,28.0,28.0,26.0,335.0,100.0,29.9,11.96,3.57,0.07,0.25,18.7,11.0,1.0,1.0,30.5,29.9,0.09,-4.5,-4.9
24,Dortmund,Bundesliga,27.0,34.0,84.0,442.0,188.0,42.5,13.0,5.53,0.19,0.44,16.7,14.0,2.0,2.0,61.0,59.5,0.14,23.0,22.5
25,Düsseldorf,Bundesliga,28.0,34.0,36.0,424.0,114.0,26.9,12.47,3.35,0.08,0.28,20.0,20.0,4.0,4.0,35.9,32.7,0.08,0.1,-0.7
26,Eibar,La Liga,26.0,38.0,38.0,419.0,132.0,31.5,11.03,3.47,0.07,0.23,18.9,21.0,7.0,10.0,42.0,34.2,0.08,-4.0,-3.2
27,Eint Frankfurt,Bundesliga,27.0,34.0,57.0,500.0,170.0,34.0,14.71,5.0,0.11,0.32,16.7,16.0,2.0,2.0,59.5,58.0,0.12,-2.5,-3.0
28,Espanyol,La Liga,31.0,38.0,25.0,407.0,120.0,29.5,10.71,3.16,0.05,0.18,19.1,20.0,4.0,4.0,38.6,35.6,0.09,-13.6,-14.6
29,Everton,Premier League,24.0,38.0,42.0,468.0,159.0,34.0,12.32,4.18,0.09,0.26,16.4,20.0,1.0,1.0,50.8,50.0,0.11,-8.8,-9.0
30,Fiorentina,Serie A,33.0,38.0,48.0,538.0,170.0,31.6,14.16,4.47,0.07,0.23,18.2,23.0,9.0,11.0,53.6,45.4,0.09,-5.6,-6.4
31,Freiburg,Bundesliga,26.0,34.0,46.0,442.0,138.0,31.2,13.0,4.06,0.09,0.3,17.7,27.0,5.0,6.0,46.7,42.0,0.1,-0.7,-1.0
32,Genoa,Serie A,34.0,38.0,46.0,420.0,140.0,33.3,11.05,3.68,0.08,0.25,19.2,24.0,11.0,16.0,48.7,36.2,0.09,-2.7,-1.2
33,Getafe,La Liga,30.0,38.0,42.0,408.0,121.0,29.7,10.74,3.18,0.09,0.3,18.6,31.0,6.0,7.0,41.6,36.1,0.09,0.4,-0.1
34,Granada,La Liga,27.0,38.0,50.0,389.0,118.0,30.3,10.24,3.11,0.12,0.38,19.0,25.0,5.0,5.0,44.9,40.9,0.11,5.1,4.1
35,Hellas Verona,Serie A,30.0,38.0,45.0,435.0,146.0,33.6,11.45,3.84,0.09,0.25,17.4,12.0,8.0,9.0,50.5,43.6,0.1,-5.5,-6.6
36,Hertha BSC,Bundesliga,32.0,34.0,45.0,357.0,119.0,33.3,10.5,3.5,0.12,0.35,17.7,12.0,3.0,3.0,43.1,40.7,0.12,1.9,1.3
37,Hoffenheim,Bundesliga,31.0,34.0,52.0,447.0,154.0,34.5,13.15,4.53,0.11,0.32,17.1,24.0,3.0,4.0,56.1,53.0,0.12,-4.1,-4.0
38,Inter,Serie A,29.0,38.0,80.0,607.0,216.0,35.6,15.97,5.68,0.12,0.32,17.6,22.0,10.0,11.0,69.4,60.8,0.1,10.6,9.2
39,Juventus,Serie A,30.0,38.0,73.0,665.0,224.0,33.7,17.5,5.89,0.09,0.27,19.0,40.0,13.0,14.0,71.1,60.1,0.09,1.9,-0.1
40,Köln,Bundesliga,29.0,34.0,50.0,413.0,147.0,35.6,12.15,4.32,0.12,0.33,16.8,20.0,2.0,4.0,48.9,46.3,0.12,1.1,1.7
41,Lazio,Serie A,27.0,38.0,77.0,562.0,204.0,36.3,14.79,5.37,0.11,0.3,18.2,21.0,15.0,18.0,68.0,53.9,0.1,9.0,8.1
42,Lecce,Serie A,30.0,38.0,52.0,513.0,165.0,32.2,13.5,4.34,0.08,0.25,19.6,19.0,11.0,15.0,54.7,43.5,0.09,-2.7,-2.5
43,Leganés,La Liga,29.0,38.0,30.0,427.0,143.0,33.5,11.24,3.76,0.06,0.19,19.2,29.0,3.0,5.0,39.9,35.9,0.09,-9.9,-8.9
44,Leicester City,Premier League,24.0,38.0,65.0,533.0,183.0,34.3,14.03,4.82,0.11,0.33,17.4,20.0,5.0,7.0,62.2,56.7,0.11,2.8,3.3
45,Levante,La Liga,29.0,38.0,45.0,422.0,133.0,31.5,11.11,3.5,0.09,0.3,19.0,21.0,5.0,5.0,48.1,44.2,0.11,-3.1,-4.2
46,Leverkusen,Bundesliga,24.0,34.0,57.0,492.0,182.0,37.0,14.47,5.35,0.11,0.3,16.7,6.0,2.0,2.0,59.1,57.5,0.12,-2.1,-2.5
47,Lille,Ligue 1,25.0,28.0,35.0,342.0,121.0,35.4,12.21,4.32,0.09,0.25,18.6,10.0,5.0,8.0,40.3,34.0,0.1,-5.3,-4.0
48,Liverpool,Premier League,24.0,38.0,83.0,586.0,224.0,38.2,15.42,5.89,0.13,0.35,16.5,20.0,5.0,5.0,68.9,65.0,0.11,14.1,13.0
49,Lyon,Ligue 1,27.0,28.0,42.0,354.0,130.0,36.7,12.64,4.64,0.1,0.28,19.1,15.0,5.0,6.0,37.6,33.0,0.09,4.4,4.0
50,M'Gladbach,Bundesliga,25.0,34.0,64.0,475.0,187.0,39.4,13.97,5.5,0.13,0.32,17.0,26.0,4.0,6.0,72.0,67.2,0.15,-8.0,-7.2
51,Mainz 05,Bundesliga,25.0,34.0,42.0,450.0,139.0,30.9,13.24,4.09,0.09,0.28,18.9,13.0,3.0,3.0,48.2,45.8,0.1,-6.2,-6.8
52,Mallorca,La Liga,32.0,38.0,39.0,410.0,118.0,28.8,10.79,3.11,0.08,0.26,19.2,22.0,8.0,10.0,41.1,33.3,0.08,-2.1,-2.3
53,Manchester City,Premier League,24.0,38.0,100.0,735.0,250.0,34.0,19.34,6.58,0.13,0.38,16.4,27.0,6.0,11.0,92.0,83.6,0.12,8.0,10.4
54,Manchester Utd,Premier League,29.0,38.0,65.0,530.0,201.0,37.9,13.95,5.29,0.1,0.27,19.1,33.0,10.0,14.0,62.2,51.2,0.1,2.8,3.8
55,Marseille,Ligue 1,23.0,28.0,38.0,370.0,115.0,31.1,13.21,4.11,0.09,0.3,19.7,20.0,4.0,6.0,36.2,31.6,0.09,1.8,2.4
56,Metz,Ligue 1,24.0,28.0,27.0,306.0,96.0,31.4,10.93,3.43,0.08,0.26,20.7,19.0,2.0,4.0,27.1,24.0,0.08,-0.1,1.0
57,Milan,Serie A,32.0,38.0,60.0,610.0,186.0,30.5,16.05,4.89,0.09,0.28,19.0,24.0,8.0,9.0,62.8,56.0,0.09,-2.8,-4.0
58,Monaco,Ligue 1,28.0,28.0,44.0,376.0,135.0,35.9,13.43,4.82,0.11,0.3,16.9,16.0,4.0,4.0,48.8,45.6,0.13,-4.8,-5.6
59,Montpellier,Ligue 1,27.0,28.0,33.0,348.0,112.0,32.2,12.43,4.0,0.09,0.28,19.2,22.0,2.0,5.0,35.3,31.3,0.09,-2.3,-0.3
60,Nantes,Ligue 1,29.0,28.0,23.0,332.0,112.0,33.7,11.86,4.0,0.06,0.19,20.1,9.0,2.0,2.0,30.2,28.7,0.09,-7.2,-7.7
61,Napoli,Serie A,25.0,38.0,60.0,683.0,225.0,32.9,17.97,5.92,0.08,0.24,19.0,17.0,5.0,5.0,61.7,57.8,0.09,-1.7,-2.8
62,Newcastle Utd,Premier League,28.0,38.0,38.0,398.0,132.0,33.2,10.47,3.47,0.1,0.29,19.1,14.0,0.0,1.0,35.5,34.8,0.09,2.5,3.2
63,Nice,Ligue 1,31.0,28.0,41.0,334.0,125.0,37.4,11.93,4.46,0.11,0.29,18.9,25.0,5.0,5.0,35.7,31.9,0.1,5.3,4.1
64,Nîmes,Ligue 1,28.0,28.0,29.0,355.0,105.0,29.6,12.68,3.75,0.08,0.26,19.4,12.0,2.0,2.0,30.2,28.7,0.08,-1.2,-1.7
65,Norwich City,Premier League,30.0,38.0,25.0,407.0,126.0,31.0,10.71,3.32,0.06,0.18,18.0,16.0,2.0,2.0,37.0,35.4,0.09,-12.0,-12.4
66,Osasuna,La Liga,31.0,38.0,46.0,455.0,142.0,31.2,11.97,3.74,0.08,0.27,18.7,22.0,8.0,8.0,49.4,43.2,0.1,-3.4,-5.2
67,Paderborn 07,Bundesliga,27.0,34.0,37.0,427.0,124.0,29.0,12.56,3.65,0.08,0.28,19.7,20.0,2.0,4.0,39.2,36.1,0.09,-2.2,-1.1
68,Paris S-G,Ligue 1,31.0,27.0,71.0,441.0,186.0,42.2,16.33,6.89,0.15,0.35,15.9,21.0,6.0,8.0,74.2,67.9,0.16,-3.2,-2.9
69,Parma,Serie A,25.0,38.0,53.0,458.0,145.0,31.7,12.05,3.82,0.11,0.34,19.0,23.0,4.0,6.0,48.4,43.7,0.1,4.6,5.3
70,RB Leipzig,Bundesliga,29.0,34.0,81.0,545.0,206.0,37.8,16.03,6.06,0.14,0.37,17.0,23.0,5.0,5.0,71.3,67.6,0.13,9.7,8.4
71,Real Madrid,La Liga,26.0,38.0,69.0,552.0,222.0,40.2,14.53,5.84,0.11,0.26,18.0,18.0,11.0,11.0,67.9,59.2,0.11,1.1,-1.2
72,Real Sociedad,La Liga,27.0,38.0,54.0,424.0,139.0,32.8,11.16,3.66,0.12,0.36,17.7,12.0,4.0,5.0,48.9,45.1,0.11,5.1,4.9
73,Reims,Ligue 1,26.0,28.0,26.0,333.0,87.0,26.1,11.89,3.11,0.06,0.24,19.3,14.0,5.0,5.0,30.6,26.7,0.08,-4.6,-5.7
74,Rennes,Ligue 1,26.0,28.0,37.0,336.0,108.0,32.1,12.0,3.86,0.1,0.31,19.0,27.0,3.0,5.0,37.1,33.4,0.1,-0.1,0.6
75,Roma,Serie A,31.0,38.0,73.0,630.0,198.0,31.4,16.58,5.21,0.1,0.31,18.7,35.0,12.0,14.0,73.2,62.8,0.1,-0.2,-1.8
76,Saint-Étienne,Ligue 1,31.0,28.0,28.0,304.0,97.0,31.9,10.86,3.46,0.08,0.24,19.0,15.0,5.0,5.0,31.4,27.6,0.09,-3.4,-4.6
77,Sampdoria,Serie A,31.0,38.0,48.0,549.0,162.0,29.5,14.45,4.26,0.07,0.24,19.4,25.0,9.0,12.0,50.2,40.8,0.08,-2.2,-1.8
78,Sassuolo,Serie A,31.0,38.0,69.0,547.0,191.0,34.9,14.39,5.03,0.12,0.34,19.8,32.0,5.0,6.0,52.9,48.2,0.09,16.1,15.8
79,Schalke 04,Bundesliga,29.0,34.0,35.0,383.0,124.0,32.4,11.26,3.65,0.09,0.27,18.5,10.0,2.0,2.0,37.8,36.2,0.1,-2.8,-3.2
80,Sevilla,La Liga,26.0,38.0,53.0,484.0,164.0,33.9,12.74,4.32,0.1,0.28,16.7,17.0,7.0,7.0,53.2,47.9,0.1,-0.2,-1.9
81,Sheffield Utd,Premier League,26.0,38.0,36.0,352.0,109.0,31.0,9.26,2.87,0.1,0.32,15.2,4.0,1.0,1.0,43.0,42.2,0.12,-7.0,-7.2
82,Southampton,Premier League,25.0,38.0,51.0,494.0,171.0,34.6,13.0,4.5,0.1,0.29,17.8,27.0,2.0,5.0,56.1,52.1,0.11,-5.1,-3.1
83,SPAL,Serie A,34.0,38.0,27.0,462.0,117.0,25.3,12.16,3.08,0.05,0.19,19.4,23.0,5.0,7.0,40.7,35.2,0.08,-13.7,-13.2
84,Strasbourg,Ligue 1,25.0,27.0,32.0,323.0,105.0,32.5,11.96,3.89,0.09,0.28,18.3,13.0,3.0,4.0,34.2,31.1,0.1,-2.2,-2.1
85,Torino,Serie A,27.0,38.0,44.0,438.0,144.0,32.9,11.53,3.79,0.08,0.26,18.4,21.0,7.0,8.0,44.8,39.4,0.09,-0.8,-2.4
86,Tottenham,Premier League,29.0,38.0,56.0,440.0,154.0,35.0,11.58,4.05,0.12,0.34,18.4,21.0,3.0,4.0,47.9,44.7,0.1,8.1,8.3
87,Toulouse,Ligue 1,30.0,28.0,21.0,310.0,90.0,29.0,11.07,3.21,0.05,0.19,18.5,12.0,4.0,6.0,31.7,27.2,0.09,-10.7,-10.2
88,Udinese,Serie A,25.0,38.0,37.0,469.0,141.0,30.1,12.34,3.71,0.08,0.26,18.5,12.0,0.0,0.0,41.6,41.6,0.09,-4.6,-4.6
89,Union Berlin,Bundesliga,26.0,34.0,38.0,397.0,130.0,32.7,11.68,3.82,0.09,0.26,18.0,7.0,4.0,5.0,41.4,37.6,0.1,-3.4,-3.6
90,Valencia,La Liga,28.0,38.0,45.0,331.0,111.0,33.5,8.71,2.92,0.12,0.36,18.0,18.0,5.0,8.0,43.3,37.2,0.11,1.7,2.8
91,Valladolid,La Liga,30.0,38.0,31.0,369.0,116.0,31.4,9.71,3.05,0.08,0.24,20.0,29.0,3.0,6.0,36.5,32.1,0.09,-5.5,-4.1
92,Villarreal,La Liga,25.0,38.0,62.0,483.0,160.0,33.1,12.71,4.21,0.11,0.33,18.2,15.0,10.0,11.0,63.6,55.2,0.12,-1.6,-3.2
93,Watford,Premier League,26.0,38.0,35.0,416.0,112.0,26.9,10.95,2.95,0.07,0.25,17.3,18.0,7.0,8.0,48.9,42.6,0.1,-13.9,-14.6
94,Werder Bremen,Bundesliga,30.0,34.0,40.0,419.0,133.0,31.7,12.32,3.91,0.09,0.28,18.7,11.0,3.0,6.0,39.4,34.7,0.09,0.6,2.3
95,West Ham,Premier League,29.0,38.0,49.0,413.0,156.0,37.8,10.87,4.11,0.11,0.29,16.4,13.0,4.0,4.0,48.6,45.4,0.11,0.4,-0.4
96,Wolfsburg,Bundesliga,26.0,34.0,48.0,471.0,153.0,32.5,13.85,4.5,0.09,0.29,18.0,12.0,4.0,4.0,52.8,49.7,0.11,-4.8,-5.7
97,Wolves,Premier League,21.0,38.0,49.0,457.0,142.0,31.1,12.03,3.74,0.1,0.32,17.4,13.0,4.0,4.0,54.1,51.0,0.11,-5.1,-6.0
